-2.813754483068928e-05 [8^ 2^ 5^ 7 1 8] +
-4.074802660326688e-06 [8^ 2^ 5^ 7 3 5] +
-8.693568804950368e-06 [8^ 2^ 5^ 7 3 6] +
-4.074802660326688e-06 [8^ 2^ 5^ 8 0 7] +
-8.693568804950362e-06 [8^ 2^ 5^ 8 1 7] +
-1.7223135134947328e-05 [8^ 2^ 5^ 8 2 5] +
-2.813754483068928e-05 [8^ 2^ 5^ 8 2 6] +
0.00011742417419129203 [8^ 2^ 6^ 5 2 8] +
-1.0028813569354412e-05 [8^ 2^ 6^ 5 3 7] +
-0.00048621405387601677 [8^ 2^ 6^ 6 2 8] +
-2.7056351910529932e-05 [8^ 2^ 6^ 6 3 7] +
-2.813754483068928e-05 [8^ 2^ 6^ 7 0 8] +
-7.339678355747375e-05 [8^ 2^ 6^ 7 1 8] +
-8.693568804950362e-06 [8^ 2^ 6^ 7 3 5] +
-5.6713351857704076e-05 [8^ 2^ 6^ 7 3 6] +
-8.693568804950368e-06 [8^ 2^ 6^ 8 0 7] +
-5.6713351857704076e-05 [8^ 2^ 6^ 8 1 7] +
-2.813754483068928e-05 [8^ 2^ 6^ 8 2 5] +
-7.339678355747369e-05 [8^ 2^ 6^ 8 2 6] +
-1.7223135134947324e-05 [8^ 2^ 7^ 5 0 8] +
-2.813754483068928e-05 [8^ 2^ 7^ 5 1 8] +
-4.074802660326688e-06 [8^ 2^ 7^ 5 3 5] +
-8.693568804950368e-06 [8^ 2^ 7^ 5 3 6] +
-2.813754483068928e-05 [8^ 2^ 7^ 6 0 8] +
-7.339678355747375e-05 [8^ 2^ 7^ 6 1 8] +
-8.693568804950362e-06 [8^ 2^ 7^ 6 3 5] +
-5.6713351857704076e-05 [8^ 2^ 7^ 6 3 6] +
-0.0004889922713588169 [8^ 2^ 7^ 7 2 8] +
-3.81803952200858e-05 [8^ 2^ 7^ 7 3 7] +
-4.074802660326688e-06 [8^ 2^ 7^ 8 0 5] +
-8.693568804950368e-06 [8^ 2^ 7^ 8 0 6] +
-8.693568804950362e-06 [8^ 2^ 7^ 8 1 5] +
-5.6713351857704076e-05 [8^ 2^ 7^ 8 1 6] +
-3.81803952200858e-05 [8^ 2^ 7^ 8 2 7] +
-3.818039522008576e-05 [8^ 2^ 7^ 8 3 8] +
-1.8259940404828152e-05 [8^ 2^ 7^ 8 4 9] +
-1.8259940404828152e-05 [8^ 2^ 7^ 9 3 9] +
-1.6394263959927104e-06 [8^ 2^ 7^ 9 4 8] +
-4.074802660326688e-06 [8^ 2^ 8^ 5 0 7] +
-8.693568804950362e-06 [8^ 2^ 8^ 5 1 7] +
-1.7223135134947328e-05 [8^ 2^ 8^ 5 2 5] +
-2.813754483068928e-05 [8^ 2^ 8^ 5 2 6] +
-8.693568804950368e-06 [8^ 2^ 8^ 6 0 7] +
-5.6713351857704076e-05 [8^ 2^ 8^ 6 1 7] +
-2.813754483068928e-05 [8^ 2^ 8^ 6 2 5] +
-7.339678355747369e-05 [8^ 2^ 8^ 6 2 6] +
-4.074802660326688e-06 [8^ 2^ 8^ 7 0 5] +
-8.693568804950368e-06 [8^ 2^ 8^ 7 0 6] +
-8.693568804950362e-06 [8^ 2^ 8^ 7 1 5] +
-5.6713351857704076e-05 [8^ 2^ 8^ 7 1 6] +
-3.81803952200858e-05 [8^ 2^ 8^ 7 2 7] +
-3.818039522008576e-05 [8^ 2^ 8^ 7 3 8] +
-1.8259940404828152e-05 [8^ 2^ 8^ 7 4 9] +
-0.0004889922713588169 [8^ 2^ 8^ 8 2 8] +
-3.818039522008576e-05 [8^ 2^ 8^ 8 3 7] +
-1.6394263959927036e-06 [8^ 2^ 8^ 9 2 9] +
-1.8259940404828152e-05 [8^ 2^ 8^ 9 4 7] +
-1.8259940404828152e-05 [8^ 2^ 9^ 7 3 9] +
-1.6394263959927104e-06 [8^ 2^ 9^ 7 4 8] +
-1.6394263959927036e-06 [8^ 2^ 9^ 8 2 9] +
-1.8259940404828152e-05 [8^ 2^ 9^ 8 4 7] +
-0.00048570338598270715 [8^ 2^ 9^ 9 2 8] +
-1.6394263959926924e-06 [8^ 2^ 9^ 9 3 7] +
0.018537630592373445 [8^ 3^ 0 5] +
0.024368874961249565 [8^ 3^ 0 6] +
-6.616136087703503e-06 [8^ 3^ 0^ 0 0 5] +
4.18536009889996e-05 [8^ 3^ 0^ 0 0 6] +
4.18536009889996e-05 [8^ 3^ 0^ 0 1 5] +
6.03710219847475e-06 [8^ 3^ 0^ 0 1 6] +
5.504490917682265e-05 [8^ 3^ 0^ 0 2 7] +
-0.0012013381816629058 [8^ 3^ 0^ 0 3 8] +
5.504490917682259e-05 [8^ 3^ 0^ 0 4 9] +
-3.912260880603991e-06 [8^ 3^ 0^ 1 0 5] +
-1.5860704781193876e-05 [8^ 3^ 0^ 1 0 6] +
-1.5860704781193876e-05 [8^ 3^ 0^ 1 1 5] +
-2.5716677592799946e-05 [8^ 3^ 0^ 1 1 6] +
-1.0028813569354412e-05 [8^ 3^ 0^ 1 2 7] +
9.736039602739277e-05 [8^ 3^ 0^ 1 3 8] +
-1.0028813569354404e-05 [8^ 3^ 0^ 1 4 9] +
-4.074802660326688e-06 [8^ 3^ 0^ 2 0 7] +
-8.693568804950368e-06 [8^ 3^ 0^ 2 1 7] +
-4.074802660326688e-06 [8^ 3^ 0^ 2 2 5] +
-8.693568804950368e-06 [8^ 3^ 0^ 2 2 6] +
-2.5374001686387383e-05 [8^ 3^ 0^ 3 0 8] +
-4.552698913007976e-05 [8^ 3^ 0^ 3 1 8] +
-2.5374001686387383e-05 [8^ 3^ 0^ 3 3 5] +
-4.552698913007976e-05 [8^ 3^ 0^ 3 3 6] +
-4.074802660326683e-06 [8^ 3^ 0^ 4 0 9] +
-8.693568804950375e-06 [8^ 3^ 0^ 4 1 9] +
-4.074802660326683e-06 [8^ 3^ 0^ 4 4 5] +
-8.693568804950375e-06 [8^ 3^ 0^ 4 4 6] +
0.024368874961249565 [8^ 3^ 1 5] +
0.059845087423485495 [8^ 3^ 1 6] +
-3.912260880603991e-06 [8^ 3^ 1^ 0 0 5] +
-1.5860704781193876e-05 [8^ 3^ 1^ 0 0 6] +
-1.5860704781193876e-05 [8^ 3^ 1^ 0 1 5] +
-2.5716677592799946e-05 [8^ 3^ 1^ 0 1 6] +
-1.0028813569354412e-05 [8^ 3^ 1^ 0 2 7] +
9.736039602739277e-05 [8^ 3^ 1^ 0 3 8] +
-1.0028813569354404e-05 [8^ 3^ 1^ 0 4 9] +
-1.8792412053970296e-05 [8^ 3^ 1^ 1 0 5] +
-3.113939656664815e-05 [8^ 3^ 1^ 1 0 6] +
-3.113939656664815e-05 [8^ 3^ 1^ 1 1 5] +
-0.00010619903827001719 [8^ 3^ 1^ 1 1 6] +
-2.7056351910529932e-05 [8^ 3^ 1^ 1 2 7] +
-0.0005403597296701189 [8^ 3^ 1^ 1 3 8] +
-2.7056351910529915e-05 [8^ 3^ 1^ 1 4 9] +
-8.693568804950362e-06 [8^ 3^ 1^ 2 0 7] +
-5.6713351857704076e-05 [8^ 3^ 1^ 2 1 7] +
-8.693568804950362e-06 [8^ 3^ 1^ 2 2 5] +
-5.6713351857704076e-05 [8^ 3^ 1^ 2 2 6] +
-4.552698913007976e-05 [8^ 3^ 1^ 3 0 8] +
-0.00018684889305550087 [8^ 3^ 1^ 3 1 8] +
-4.552698913007976e-05 [8^ 3^ 1^ 3 3 5] +
-0.00018684889305550087 [8^ 3^ 1^ 3 3 6] +
-8.693568804950372e-06 [8^ 3^ 1^ 4 0 9] +
-5.6713351857704096e-05 [8^ 3^ 1^ 4 1 9] +
-8.693568804950372e-06 [8^ 3^ 1^ 4 4 5] +
-5.6713351857704096e-05 [8^ 3^ 1^ 4 4 6] +
0.014953018889920839 [8^ 3^ 2 7] +
-4.074802660326688e-06 [8^ 3^ 2^ 0 0 7] +
-8.693568804950368e-06 [8^ 3^ 2^ 0 1 7] +
-4.074802660326688e-06 [8^ 3^ 2^ 0 2 5] +
-8.693568804950368e-06 [8^ 3^ 2^ 0 2 6] +
-8.693568804950362e-06 [8^ 3^ 2^ 1 0 7] +
-5.6713351857704076e-05 [8^ 3^ 2^ 1 1 7] +
-8.693568804950362e-06 [8^ 3^ 2^ 1 2 5] +
-5.6713351857704076e-05 [8^ 3^ 2^ 1 2 6] +
-1.7223135134947328e-05 [8^ 3^ 2^ 2 0 5] +
-2.813754483068928e-05 [8^ 3^ 2^ 2 0 6] +
-2.813754483068928e-05 [8^ 3^ 2^ 2 1 5] +
-7.339678355747369e-05 [8^ 3^ 2^ 2 1 6] +
-3.81803952200858e-05 [8^ 3^ 2^ 2 2 7] +
-0.0004889922713588169 [8^ 3^ 2^ 2 3 8] +
-1.6394263959927036e-06 [8^ 3^ 2^ 2 4 9] +
-3.818039522008576e-05 [8^ 3^ 2^ 3 2 8] +
-3.818039522008576e-05 [8^ 3^ 2^ 3 3 7] +
-1.8259940404828152e-05 [8^ 3^ 2^ 4 2 9] +
-1.8259940404828152e-05 [8^ 3^ 2^ 4 4 7] +
0.28828312405546597 [8^ 3^ 3 8] +
-2.5374001686387383e-05 [8^ 3^ 3^ 0 0 8] +
-4.552698913007976e-05 [8^ 3^ 3^ 0 1 8] +
-2.5374001686387383e-05 [8^ 3^ 3^ 0 3 5] +
-4.552698913007976e-05 [8^ 3^ 3^ 0 3 6] +
-4.552698913007976e-05 [8^ 3^ 3^ 1 0 8] +
-0.00018684889305550087 [8^ 3^ 3^ 1 1 8] +
-4.552698913007976e-05 [8^ 3^ 3^ 1 3 5] +
-0.00018684889305550087 [8^ 3^ 3^ 1 3 6] +
-3.818039522008576e-05 [8^ 3^ 3^ 2 2 8] +
-3.818039522008576e-05 [8^ 3^ 3^ 2 3 7] +
-2.5374001686387383e-05 [8^ 3^ 3^ 3 0 5] +
-4.552698913007976e-05 [8^ 3^ 3^ 3 0 6] +
-4.552698913007976e-05 [8^ 3^ 3^ 3 1 5] +
-0.00018684889305550087 [8^ 3^ 3^ 3 1 6] +
-3.818039522008576e-05 [8^ 3^ 3^ 3 2 7] +
-0.0006417961733109446 [8^ 3^ 3^ 3 3 8] +
-3.818039522008579e-05 [8^ 3^ 3^ 3 4 9] +
-3.818039522008579e-05 [8^ 3^ 3^ 4 3 9] +
-3.818039522008579e-05 [8^ 3^ 3^ 4 4 8] +
0.014953018889920839 [8^ 3^ 4 9] +
-4.074802660326683e-06 [8^ 3^ 4^ 0 0 9] +
-8.693568804950375e-06 [8^ 3^ 4^ 0 1 9] +
-4.074802660326683e-06 [8^ 3^ 4^ 0 4 5] +
-8.693568804950375e-06 [8^ 3^ 4^ 0 4 6] +
-8.693568804950372e-06 [8^ 3^ 4^ 1 0 9] +
-5.6713351857704096e-05 [8^ 3^ 4^ 1 1 9] +
-8.693568804950372e-06 [8^ 3^ 4^ 1 4 5] +
-5.6713351857704096e-05 [8^ 3^ 4^ 1 4 6] +
-1.8259940404828152e-05 [8^ 3^ 4^ 2 2 9] +
-1.8259940404828152e-05 [8^ 3^ 4^ 2 4 7] +
-3.818039522008579e-05 [8^ 3^ 4^ 3 3 9] +
-3.818039522008579e-05 [8^ 3^ 4^ 3 4 8] +
-1.7223135134947328e-05 [8^ 3^ 4^ 4 0 5] +
-2.8137544830689277e-05 [8^ 3^ 4^ 4 0 6] +
-2.8137544830689277e-05 [8^ 3^ 4^ 4 1 5] +
-7.339678355747377e-05 [8^ 3^ 4^ 4 1 6] +
-1.6394263959926924e-06 [8^ 3^ 4^ 4 2 7] +
-0.0004889922713588167 [8^ 3^ 4^ 4 3 8] +
-3.81803952200858e-05 [8^ 3^ 4^ 4 4 9] +
-6.616136087703503e-06 [8^ 3^ 5^ 5 0 5] +
4.18536009889996e-05 [8^ 3^ 5^ 5 0 6] +
4.18536009889996e-05 [8^ 3^ 5^ 5 1 5] +
6.03710219847475e-06 [8^ 3^ 5^ 5 1 6] +
5.504490917682265e-05 [8^ 3^ 5^ 5 2 7] +
-0.0012013381816629058 [8^ 3^ 5^ 5 3 8] +
5.504490917682259e-05 [8^ 3^ 5^ 5 4 9] +
-3.912260880603991e-06 [8^ 3^ 5^ 6 0 5] +
-1.5860704781193876e-05 [8^ 3^ 5^ 6 0 6] +
-1.5860704781193876e-05 [8^ 3^ 5^ 6 1 5] +
-2.5716677592799946e-05 [8^ 3^ 5^ 6 1 6] +
-1.0028813569354412e-05 [8^ 3^ 5^ 6 2 7] +
9.736039602739277e-05 [8^ 3^ 5^ 6 3 8] +
-1.0028813569354404e-05 [8^ 3^ 5^ 6 4 9] +
-4.074802660326688e-06 [8^ 3^ 5^ 7 0 7] +
-8.693568804950368e-06 [8^ 3^ 5^ 7 1 7] +
-4.074802660326688e-06 [8^ 3^ 5^ 7 2 5] +
-8.693568804950368e-06 [8^ 3^ 5^ 7 2 6] +
-2.5374001686387383e-05 [8^ 3^ 5^ 8 0 8] +
-4.552698913007976e-05 [8^ 3^ 5^ 8 1 8] +
-2.5374001686387383e-05 [8^ 3^ 5^ 8 3 5] +
-4.552698913007976e-05 [8^ 3^ 5^ 8 3 6] +
-4.074802660326683e-06 [8^ 3^ 5^ 9 0 9] +
-8.693568804950375e-06 [8^ 3^ 5^ 9 1 9] +
-4.074802660326683e-06 [8^ 3^ 5^ 9 4 5] +
-8.693568804950375e-06 [8^ 3^ 5^ 9 4 6] +
-3.912260880603991e-06 [8^ 3^ 6^ 5 0 5] +
-1.5860704781193876e-05 [8^ 3^ 6^ 5 0 6] +
-1.5860704781193876e-05 [8^ 3^ 6^ 5 1 5] +
-2.5716677592799946e-05 [8^ 3^ 6^ 5 1 6] +
-1.0028813569354412e-05 [8^ 3^ 6^ 5 2 7] +
9.736039602739277e-05 [8^ 3^ 6^ 5 3 8] +
-1.0028813569354404e-05 [8^ 3^ 6^ 5 4 9] +
-1.8792412053970296e-05 [8^ 3^ 6^ 6 0 5] +
-3.113939656664815e-05 [8^ 3^ 6^ 6 0 6] +
-3.113939656664815e-05 [8^ 3^ 6^ 6 1 5] +
-0.00010619903827001719 [8^ 3^ 6^ 6 1 6] +
-2.7056351910529932e-05 [8^ 3^ 6^ 6 2 7] +
-0.0005403597296701189 [8^ 3^ 6^ 6 3 8] +
-2.7056351910529915e-05 [8^ 3^ 6^ 6 4 9] +
-8.693568804950362e-06 [8^ 3^ 6^ 7 0 7] +
-5.6713351857704076e-05 [8^ 3^ 6^ 7 1 7] +
-8.693568804950362e-06 [8^ 3^ 6^ 7 2 5] +
-5.6713351857704076e-05 [8^ 3^ 6^ 7 2 6] +
-4.552698913007976e-05 [8^ 3^ 6^ 8 0 8] +
-0.00018684889305550087 [8^ 3^ 6^ 8 1 8] +
-4.552698913007976e-05 [8^ 3^ 6^ 8 3 5] +
-0.00018684889305550087 [8^ 3^ 6^ 8 3 6] +
-8.693568804950372e-06 [8^ 3^ 6^ 9 0 9] +
-5.6713351857704096e-05 [8^ 3^ 6^ 9 1 9] +
-8.693568804950372e-06 [8^ 3^ 6^ 9 4 5] +
-5.6713351857704096e-05 [8^ 3^ 6^ 9 4 6] +
-4.074802660326688e-06 [8^ 3^ 7^ 5 0 7] +
-8.693568804950368e-06 [8^ 3^ 7^ 5 1 7] +
-4.074802660326688e-06 [8^ 3^ 7^ 5 2 5] +
-8.693568804950368e-06 [8^ 3^ 7^ 5 2 6] +
-8.693568804950362e-06 [8^ 3^ 7^ 6 0 7] +
-5.6713351857704076e-05 [8^ 3^ 7^ 6 1 7] +
-8.693568804950362e-06 [8^ 3^ 7^ 6 2 5] +
-5.6713351857704076e-05 [8^ 3^ 7^ 6 2 6] +
-1.7223135134947328e-05 [8^ 3^ 7^ 7 0 5] +
-2.813754483068928e-05 [8^ 3^ 7^ 7 0 6] +
-2.813754483068928e-05 [8^ 3^ 7^ 7 1 5] +
-7.339678355747369e-05 [8^ 3^ 7^ 7 1 6] +
-3.81803952200858e-05 [8^ 3^ 7^ 7 2 7] +
-0.0004889922713588169 [8^ 3^ 7^ 7 3 8] +
-1.6394263959927036e-06 [8^ 3^ 7^ 7 4 9] +
-3.818039522008576e-05 [8^ 3^ 7^ 8 2 8] +
-3.818039522008576e-05 [8^ 3^ 7^ 8 3 7] +
-1.8259940404828152e-05 [8^ 3^ 7^ 9 2 9] +
-1.8259940404828152e-05 [8^ 3^ 7^ 9 4 7] +
-2.5374001686387383e-05 [8^ 3^ 8^ 5 0 8] +
-4.552698913007976e-05 [8^ 3^ 8^ 5 1 8] +
-2.5374001686387383e-05 [8^ 3^ 8^ 5 3 5] +
-4.552698913007976e-05 [8^ 3^ 8^ 5 3 6] +
-4.552698913007976e-05 [8^ 3^ 8^ 6 0 8] +
-0.00018684889305550087 [8^ 3^ 8^ 6 1 8] +
-4.552698913007976e-05 [8^ 3^ 8^ 6 3 5] +
-0.00018684889305550087 [8^ 3^ 8^ 6 3 6] +
-3.818039522008576e-05 [8^ 3^ 8^ 7 2 8] +
-3.818039522008576e-05 [8^ 3^ 8^ 7 3 7] +
-2.5374001686387383e-05 [8^ 3^ 8^ 8 0 5] +
-4.552698913007976e-05 [8^ 3^ 8^ 8 0 6] +
-4.552698913007976e-05 [8^ 3^ 8^ 8 1 5] +
-0.00018684889305550087 [8^ 3^ 8^ 8 1 6] +
-3.818039522008576e-05 [8^ 3^ 8^ 8 2 7] +
-0.0006417961733109446 [8^ 3^ 8^ 8 3 8] +
-3.818039522008579e-05 [8^ 3^ 8^ 8 4 9] +
-3.818039522008579e-05 [8^ 3^ 8^ 9 3 9] +
-3.818039522008579e-05 [8^ 3^ 8^ 9 4 8] +
-4.074802660326683e-06 [8^ 3^ 9^ 5 0 9] +
-8.693568804950375e-06 [8^ 3^ 9^ 5 1 9] +
-4.074802660326683e-06 [8^ 3^ 9^ 5 4 5] +
-8.693568804950375e-06 [8^ 3^ 9^ 5 4 6] +
-8.693568804950372e-06 [8^ 3^ 9^ 6 0 9] +
-5.6713351857704096e-05 [8^ 3^ 9^ 6 1 9] +
-8.693568804950372e-06 [8^ 3^ 9^ 6 4 5] +
-5.6713351857704096e-05 [8^ 3^ 9^ 6 4 6] +
-1.8259940404828152e-05 [8^ 3^ 9^ 7 2 9] +
-1.8259940404828152e-05 [8^ 3^ 9^ 7 4 7] +
-3.818039522008579e-05 [8^ 3^ 9^ 8 3 9] +
-3.818039522008579e-05 [8^ 3^ 9^ 8 4 8] +
-1.7223135134947328e-05 [8^ 3^ 9^ 9 0 5] +
-2.8137544830689277e-05 [8^ 3^ 9^ 9 0 6] +
-2.8137544830689277e-05 [8^ 3^ 9^ 9 1 5] +
-7.339678355747377e-05 [8^ 3^ 9^ 9 1 6] +
-1.6394263959926924e-06 [8^ 3^ 9^ 9 2 7] +
-0.0004889922713588167 [8^ 3^ 9^ 9 3 8] +
-3.81803952200858e-05 [8^ 3^ 9^ 9 4 9] +
5.504490917682259e-05 [8^ 4^ 0^ 0 3 9] +
-0.0013114649058402327 [8^ 4^ 0^ 0 4 8] +
-1.0028813569354404e-05 [8^ 4^ 0^ 1 3 9] +
0.00011742417419129204 [8^ 4^ 0^ 1 4 8] +
-4.074802660326683e-06 [8^ 4^ 0^ 3 0 9] +
-8.693568804950372e-06 [8^ 4^ 0^ 3 1 9] +
-1.7223135134947328e-05 [8^ 4^ 0^ 3 4 5] +
-2.8137544830689277e-05 [8^ 4^ 0^ 3 4 6] +
-1.7223135134947304e-05 [8^ 4^ 0^ 4 0 8] +
-2.8137544830689304e-05 [8^ 4^ 0^ 4 1 8] +
-4.074802660326683e-06 [8^ 4^ 0^ 4 3 5] +
-8.693568804950375e-06 [8^ 4^ 0^ 4 3 6] +
-1.0028813569354404e-05 [8^ 4^ 1^ 0 3 9] +
0.00011742417419129204 [8^ 4^ 1^ 0 4 8] +
-2.7056351910529915e-05 [8^ 4^ 1^ 1 3 9] +
-0.00048621405387601693 [8^ 4^ 1^ 1 4 8] +
-8.693568804950375e-06 [8^ 4^ 1^ 3 0 9] +
-5.6713351857704096e-05 [8^ 4^ 1^ 3 1 9] +
-2.8137544830689277e-05 [8^ 4^ 1^ 3 4 5] +
-7.339678355747377e-05 [8^ 4^ 1^ 3 4 6] +
-2.8137544830689304e-05 [8^ 4^ 1^ 4 0 8] +
-7.339678355747369e-05 [8^ 4^ 1^ 4 1 8] +
-8.693568804950372e-06 [8^ 4^ 1^ 4 3 5] +
-5.6713351857704096e-05 [8^ 4^ 1^ 4 3 6] +
-1.6394263959927036e-06 [8^ 4^ 2^ 2 3 9] +
-0.00048570338598270715 [8^ 4^ 2^ 2 4 8] +
-1.8259940404828152e-05 [8^ 4^ 2^ 3 2 9] +
-1.6394263959926924e-06 [8^ 4^ 2^ 3 4 7] +
-1.6394263959927104e-06 [8^ 4^ 2^ 4 2 8] +
-1.8259940404828152e-05 [8^ 4^ 2^ 4 3 7] +
0.014953018889920837 [8^ 4^ 3 9] +
-4.074802660326683e-06 [8^ 4^ 3^ 0 0 9] +
-8.693568804950372e-06 [8^ 4^ 3^ 0 1 9] +
-1.7223135134947328e-05 [8^ 4^ 3^ 0 4 5] +
-2.8137544830689277e-05 [8^ 4^ 3^ 0 4 6] +
-8.693568804950375e-06 [8^ 4^ 3^ 1 0 9] +
-5.6713351857704096e-05 [8^ 4^ 3^ 1 1 9] +
-2.8137544830689277e-05 [8^ 4^ 3^ 1 4 5] +
-7.339678355747377e-05 [8^ 4^ 3^ 1 4 6] +
-1.8259940404828152e-05 [8^ 4^ 3^ 2 2 9] +
-1.6394263959926924e-06 [8^ 4^ 3^ 2 4 7] +
-3.818039522008579e-05 [8^ 4^ 3^ 3 3 9] +
-0.0004889922713588167 [8^ 4^ 3^ 3 4 8] +
-4.074802660326683e-06 [8^ 4^ 3^ 4 0 5] +
-8.693568804950375e-06 [8^ 4^ 3^ 4 0 6] +
-8.693568804950372e-06 [8^ 4^ 3^ 4 1 5] +
-5.6713351857704096e-05 [8^ 4^ 3^ 4 1 6] +
-1.8259940404828152e-05 [8^ 4^ 3^ 4 2 7] +
-3.818039522008579e-05 [8^ 4^ 3^ 4 3 8] +
-3.81803952200858e-05 [8^ 4^ 3^ 4 4 9] +
0.2583786915002806 [8^ 4^ 4 8] +
-1.7223135134947304e-05 [8^ 4^ 4^ 0 0 8] +
-2.8137544830689304e-05 [8^ 4^ 4^ 0 1 8] +
-4.074802660326683e-06 [8^ 4^ 4^ 0 3 5] +
-8.693568804950375e-06 [8^ 4^ 4^ 0 3 6] +
-2.8137544830689304e-05 [8^ 4^ 4^ 1 0 8] +
-7.339678355747369e-05 [8^ 4^ 4^ 1 1 8] +
-8.693568804950372e-06 [8^ 4^ 4^ 1 3 5] +
-5.6713351857704096e-05 [8^ 4^ 4^ 1 3 6] +
-1.6394263959927104e-06 [8^ 4^ 4^ 2 2 8] +
-1.8259940404828152e-05 [8^ 4^ 4^ 2 3 7] +
-4.074802660326683e-06 [8^ 4^ 4^ 3 0 5] +
-8.693568804950375e-06 [8^ 4^ 4^ 3 0 6] +
-8.693568804950372e-06 [8^ 4^ 4^ 3 1 5] +
-5.6713351857704096e-05 [8^ 4^ 4^ 3 1 6] +
-1.8259940404828152e-05 [8^ 4^ 4^ 3 2 7] +
-3.818039522008579e-05 [8^ 4^ 4^ 3 3 8] +
-3.81803952200858e-05 [8^ 4^ 4^ 3 4 9] +
-3.81803952200858e-05 [8^ 4^ 4^ 4 3 9] +
-0.0004889922713588168 [8^ 4^ 4^ 4 4 8] +
5.504490917682259e-05 [8^ 4^ 5^ 5 3 9] +
-0.0013114649058402327 [8^ 4^ 5^ 5 4 8] +
-1.0028813569354404e-05 [8^ 4^ 5^ 6 3 9] +
0.00011742417419129204 [8^ 4^ 5^ 6 4 8] +
-4.074802660326683e-06 [8^ 4^ 5^ 8 0 9] +
-8.693568804950372e-06 [8^ 4^ 5^ 8 1 9] +
-1.7223135134947328e-05 [8^ 4^ 5^ 8 4 5] +
-2.8137544830689277e-05 [8^ 4^ 5^ 8 4 6] +
-1.7223135134947304e-05 [8^ 4^ 5^ 9 0 8] +
-2.8137544830689304e-05 [8^ 4^ 5^ 9 1 8] +
-4.074802660326683e-06 [8^ 4^ 5^ 9 3 5] +
-8.693568804950375e-06 [8^ 4^ 5^ 9 3 6] +
-1.0028813569354404e-05 [8^ 4^ 6^ 5 3 9] +
0.00011742417419129204 [8^ 4^ 6^ 5 4 8] +
-2.7056351910529915e-05 [8^ 4^ 6^ 6 3 9] +
-0.00048621405387601693 [8^ 4^ 6^ 6 4 8] +
-8.693568804950375e-06 [8^ 4^ 6^ 8 0 9] +
-5.6713351857704096e-05 [8^ 4^ 6^ 8 1 9] +
-2.8137544830689277e-05 [8^ 4^ 6^ 8 4 5] +
-7.339678355747377e-05 [8^ 4^ 6^ 8 4 6] +
-2.8137544830689304e-05 [8^ 4^ 6^ 9 0 8] +
-7.339678355747369e-05 [8^ 4^ 6^ 9 1 8] +
-8.693568804950372e-06 [8^ 4^ 6^ 9 3 5] +
-5.6713351857704096e-05 [8^ 4^ 6^ 9 3 6] +
-1.6394263959927036e-06 [8^ 4^ 7^ 7 3 9] +
-0.00048570338598270715 [8^ 4^ 7^ 7 4 8] +
-1.8259940404828152e-05 [8^ 4^ 7^ 8 2 9] +
-1.6394263959926924e-06 [8^ 4^ 7^ 8 4 7] +
-1.6394263959927104e-06 [8^ 4^ 7^ 9 2 8] +
-1.8259940404828152e-05 [8^ 4^ 7^ 9 3 7] +
-4.074802660326683e-06 [8^ 4^ 8^ 5 0 9] +
-8.693568804950372e-06 [8^ 4^ 8^ 5 1 9] +
-1.7223135134947328e-05 [8^ 4^ 8^ 5 4 5] +
-2.8137544830689277e-05 [8^ 4^ 8^ 5 4 6] +
-8.693568804950375e-06 [8^ 4^ 8^ 6 0 9] +
-5.6713351857704096e-05 [8^ 4^ 8^ 6 1 9] +
-2.8137544830689277e-05 [8^ 4^ 8^ 6 4 5] +
-7.339678355747377e-05 [8^ 4^ 8^ 6 4 6] +
-1.8259940404828152e-05 [8^ 4^ 8^ 7 2 9] +
-1.6394263959926924e-06 [8^ 4^ 8^ 7 4 7] +
-3.818039522008579e-05 [8^ 4^ 8^ 8 3 9] +
-0.0004889922713588167 [8^ 4^ 8^ 8 4 8] +
-4.074802660326683e-06 [8^ 4^ 8^ 9 0 5] +
-8.693568804950375e-06 [8^ 4^ 8^ 9 0 6] +
-8.693568804950372e-06 [8^ 4^ 8^ 9 1 5] +
-5.6713351857704096e-05 [8^ 4^ 8^ 9 1 6] +
-1.8259940404828152e-05 [8^ 4^ 8^ 9 2 7] +
-3.818039522008579e-05 [8^ 4^ 8^ 9 3 8] +
-3.81803952200858e-05 [8^ 4^ 8^ 9 4 9] +
-1.7223135134947304e-05 [8^ 4^ 9^ 5 0 8] +
-2.8137544830689304e-05 [8^ 4^ 9^ 5 1 8] +
-4.074802660326683e-06 [8^ 4^ 9^ 5 3 5] +
-8.693568804950375e-06 [8^ 4^ 9^ 5 3 6] +
-2.8137544830689304e-05 [8^ 4^ 9^ 6 0 8] +
-7.339678355747369e-05 [8^ 4^ 9^ 6 1 8] +
-8.693568804950372e-06 [8^ 4^ 9^ 6 3 5] +
-5.6713351857704096e-05 [8^ 4^ 9^ 6 3 6] +
-1.6394263959927104e-06 [8^ 4^ 9^ 7 2 8] +
-1.8259940404828152e-05 [8^ 4^ 9^ 7 3 7] +
-4.074802660326683e-06 [8^ 4^ 9^ 8 0 5] +
-8.693568804950375e-06 [8^ 4^ 9^ 8 0 6] +
-8.693568804950372e-06 [8^ 4^ 9^ 8 1 5] +
-5.6713351857704096e-05 [8^ 4^ 9^ 8 1 6] +
-1.8259940404828152e-05 [8^ 4^ 9^ 8 2 7] +
-3.818039522008579e-05 [8^ 4^ 9^ 8 3 8] +
