-6.578096592198103e-05 [7^ 4^ 4^ 2 1 6] +
-5.579120221130613e-05 [7^ 4^ 4^ 2 2 7] +
-1.792481134350973e-05 [7^ 4^ 4^ 2 3 8] +
-5.579120221130615e-05 [7^ 4^ 4^ 2 4 9] +
-1.792481134350973e-05 [7^ 4^ 4^ 3 2 8] +
-1.993016277936704e-05 [7^ 4^ 4^ 3 3 7] +
-5.579120221130615e-05 [7^ 4^ 4^ 4 2 9] +
-0.00036576448346592157 [7^ 4^ 4^ 4 4 7] +
4.4995863387241176e-05 [7^ 4^ 5^ 5 2 9] +
-0.00047023629337036166 [7^ 4^ 5^ 5 4 7] +
-5.5596521415199e-06 [7^ 4^ 5^ 6 2 9] +
3.2883494066534514e-05 [7^ 4^ 5^ 6 4 7] +
-3.1220368409699397e-06 [7^ 4^ 5^ 7 0 9] +
-6.407858435009246e-06 [7^ 4^ 5^ 7 1 9] +
-8.52963603277985e-06 [7^ 4^ 5^ 7 4 5] +
-2.8555479503502405e-05 [7^ 4^ 5^ 7 4 6] +
-8.529636032779844e-06 [7^ 4^ 5^ 9 0 7] +
-2.8555479503502405e-05 [7^ 4^ 5^ 9 1 7] +
-3.1220368409699397e-06 [7^ 4^ 5^ 9 2 5] +
-6.4078584350092405e-06 [7^ 4^ 5^ 9 2 6] +
-5.5596521415199e-06 [7^ 4^ 6^ 5 2 9] +
3.2883494066534514e-05 [7^ 4^ 6^ 5 4 7] +
-4.6567289422410486e-05 [7^ 4^ 6^ 6 2 9] +
-0.00036149281038564904 [7^ 4^ 6^ 6 4 7] +
-6.4078584350092405e-06 [7^ 4^ 6^ 7 0 9] +
-6.578096592198103e-05 [7^ 4^ 6^ 7 1 9] +
-2.8555479503502405e-05 [7^ 4^ 6^ 7 4 5] +
-0.00017766145250614054 [7^ 4^ 6^ 7 4 6] +
-2.8555479503502405e-05 [7^ 4^ 6^ 9 0 7] +
-0.0001776614525061406 [7^ 4^ 6^ 9 1 7] +
-6.407858435009246e-06 [7^ 4^ 6^ 9 2 5] +
-6.578096592198103e-05 [7^ 4^ 6^ 9 2 6] +
-3.1220368409699397e-06 [7^ 4^ 7^ 5 0 9] +
-6.407858435009246e-06 [7^ 4^ 7^ 5 1 9] +
-8.52963603277985e-06 [7^ 4^ 7^ 5 4 5] +
-2.8555479503502405e-05 [7^ 4^ 7^ 5 4 6] +
-6.4078584350092405e-06 [7^ 4^ 7^ 6 0 9] +
-6.578096592198103e-05 [7^ 4^ 7^ 6 1 9] +
-2.8555479503502405e-05 [7^ 4^ 7^ 6 4 5] +
-0.00017766145250614054 [7^ 4^ 7^ 6 4 6] +
-5.579120221130613e-05 [7^ 4^ 7^ 7 2 9] +
-0.00036576448346592157 [7^ 4^ 7^ 7 4 7] +
-1.792481134350973e-05 [7^ 4^ 7^ 8 3 9] +
-1.993016277936702e-05 [7^ 4^ 7^ 8 4 8] +
-3.1220368409699397e-06 [7^ 4^ 7^ 9 0 5] +
-6.4078584350092405e-06 [7^ 4^ 7^ 9 0 6] +
-6.407858435009246e-06 [7^ 4^ 7^ 9 1 5] +
-6.578096592198103e-05 [7^ 4^ 7^ 9 1 6] +
-5.579120221130613e-05 [7^ 4^ 7^ 9 2 7] +
-1.792481134350973e-05 [7^ 4^ 7^ 9 3 8] +
-5.579120221130615e-05 [7^ 4^ 7^ 9 4 9] +
-1.792481134350973e-05 [7^ 4^ 8^ 7 3 9] +
-1.993016277936702e-05 [7^ 4^ 8^ 7 4 8] +
-1.9930162779367046e-05 [7^ 4^ 8^ 8 2 9] +
-0.00032588323706381867 [7^ 4^ 8^ 8 4 7] +
-1.792481134350973e-05 [7^ 4^ 8^ 9 2 8] +
-1.993016277936704e-05 [7^ 4^ 8^ 9 3 7] +
-8.529636032779844e-06 [7^ 4^ 9^ 5 0 7] +
-2.8555479503502405e-05 [7^ 4^ 9^ 5 1 7] +
-3.1220368409699397e-06 [7^ 4^ 9^ 5 2 5] +
-6.4078584350092405e-06 [7^ 4^ 9^ 5 2 6] +
-2.8555479503502405e-05 [7^ 4^ 9^ 6 0 7] +
-0.0001776614525061406 [7^ 4^ 9^ 6 1 7] +
-6.407858435009246e-06 [7^ 4^ 9^ 6 2 5] +
-6.578096592198103e-05 [7^ 4^ 9^ 6 2 6] +
-3.1220368409699397e-06 [7^ 4^ 9^ 7 0 5] +
-6.4078584350092405e-06 [7^ 4^ 9^ 7 0 6] +
-6.407858435009246e-06 [7^ 4^ 9^ 7 1 5] +
-6.578096592198103e-05 [7^ 4^ 9^ 7 1 6] +
-5.579120221130613e-05 [7^ 4^ 9^ 7 2 7] +
-1.792481134350973e-05 [7^ 4^ 9^ 7 3 8] +
-5.579120221130615e-05 [7^ 4^ 9^ 7 4 9] +
-1.792481134350973e-05 [7^ 4^ 9^ 8 2 8] +
-1.993016277936704e-05 [7^ 4^ 9^ 8 3 7] +
-5.579120221130615e-05 [7^ 4^ 9^ 9 2 9] +
-0.00036576448346592157 [7^ 4^ 9^ 9 4 7] +
-0.00018016905270967052 [7^ 5^ 0^ 0 5 7] +
-9.103508400929996e-05 [7^ 5^ 0^ 0 6 7] +
-1.90339041138807e-05 [7^ 5^ 0^ 0 7 5] +
-1.2830220635135783e-05 [7^ 5^ 0^ 0 7 6] +
-9.103508400929996e-05 [7^ 5^ 0^ 1 5 7] +
2.253957164819716e-05 [7^ 5^ 0^ 1 6 7] +
-8.714467921370345e-07 [7^ 5^ 0^ 1 7 5] +
-7.3392090259856075e-06 [7^ 5^ 0^ 1 7 6] +
-1.90339041138807e-05 [7^ 5^ 0^ 2 5 5] +
-1.2830220635135783e-05 [7^ 5^ 0^ 2 5 6] +
-8.714467921370345e-07 [7^ 5^ 0^ 2 6 5] +
-7.3392090259856075e-06 [7^ 5^ 0^ 2 6 6] +
-1.4774667836705877e-05 [7^ 5^ 0^ 2 7 7] +
-3.1220368409699355e-06 [7^ 5^ 0^ 2 8 8] +
-3.1220368409699397e-06 [7^ 5^ 0^ 2 9 9] +
-3.1220368409699355e-06 [7^ 5^ 0^ 3 7 8] +
-8.529636032779842e-06 [7^ 5^ 0^ 3 8 7] +
-3.1220368409699397e-06 [7^ 5^ 0^ 4 7 9] +
-8.529636032779844e-06 [7^ 5^ 0^ 4 9 7] +
-9.103508400929996e-05 [7^ 5^ 1^ 0 5 7] +
2.253957164819716e-05 [7^ 5^ 1^ 0 6 7] +
-8.714467921370345e-07 [7^ 5^ 1^ 0 7 5] +
-7.3392090259856075e-06 [7^ 5^ 1^ 0 7 6] +
-0.000410996744617039 [7^ 5^ 1^ 1 5 7] +
2.5401022205671915e-05 [7^ 5^ 1^ 1 6 7] +
-9.658468421595638e-06 [7^ 5^ 1^ 1 7 5] +
-3.0415889795785073e-05 [7^ 5^ 1^ 1 7 6] +
-1.2830220635135783e-05 [7^ 5^ 1^ 2 5 5] +
-5.6312567160794714e-05 [7^ 5^ 1^ 2 5 6] +
-7.3392090259856075e-06 [7^ 5^ 1^ 2 6 5] +
-1.9065910505819667e-05 [7^ 5^ 1^ 2 6 6] +
-4.137301452902807e-05 [7^ 5^ 1^ 2 7 7] +
-6.407858435009243e-06 [7^ 5^ 1^ 2 8 8] +
-6.4078584350092405e-06 [7^ 5^ 1^ 2 9 9] +
-6.407858435009249e-06 [7^ 5^ 1^ 3 7 8] +
-2.855547950350238e-05 [7^ 5^ 1^ 3 8 7] +
-6.407858435009246e-06 [7^ 5^ 1^ 4 7 9] +
-2.8555479503502405e-05 [7^ 5^ 1^ 4 9 7] +
-1.90339041138807e-05 [7^ 5^ 2^ 0 5 5] +
-1.2830220635135783e-05 [7^ 5^ 2^ 0 5 6] +
-8.714467921370345e-07 [7^ 5^ 2^ 0 6 5] +
-7.3392090259856075e-06 [7^ 5^ 2^ 0 6 6] +
-1.4774667836705877e-05 [7^ 5^ 2^ 0 7 7] +
-3.1220368409699355e-06 [7^ 5^ 2^ 0 8 8] +
-3.1220368409699397e-06 [7^ 5^ 2^ 0 9 9] +
-1.2830220635135783e-05 [7^ 5^ 2^ 1 5 5] +
-5.6312567160794714e-05 [7^ 5^ 2^ 1 5 6] +
-7.3392090259856075e-06 [7^ 5^ 2^ 1 6 5] +
-1.9065910505819667e-05 [7^ 5^ 2^ 1 6 6] +
-4.137301452902807e-05 [7^ 5^ 2^ 1 7 7] +
-6.407858435009243e-06 [7^ 5^ 2^ 1 8 8] +
-6.4078584350092405e-06 [7^ 5^ 2^ 1 9 9] +
-0.00038021404910574587 [7^ 5^ 2^ 2 5 7] +
2.1760602187252535e-05 [7^ 5^ 2^ 2 6 7] +
-1.4774667836705877e-05 [7^ 5^ 2^ 2 7 5] +
-4.137301452902807e-05 [7^ 5^ 2^ 2 7 6] +
4.4995863387241244e-05 [7^ 5^ 2^ 3 5 8] +
-5.5596521415199e-06 [7^ 5^ 2^ 3 6 8] +
-3.1220368409699355e-06 [7^ 5^ 2^ 3 8 5] +
-6.407858435009243e-06 [7^ 5^ 2^ 3 8 6] +
4.4995863387241176e-05 [7^ 5^ 2^ 4 5 9] +
-5.5596521415199e-06 [7^ 5^ 2^ 4 6 9] +
-3.1220368409699397e-06 [7^ 5^ 2^ 4 9 5] +
-6.4078584350092405e-06 [7^ 5^ 2^ 4 9 6] +
-3.1220368409699355e-06 [7^ 5^ 3^ 0 7 8] +
-8.529636032779842e-06 [7^ 5^ 3^ 0 8 7] +
-6.407858435009249e-06 [7^ 5^ 3^ 1 7 8] +
-2.855547950350238e-05 [7^ 5^ 3^ 1 8 7] +
4.4995863387241244e-05 [7^ 5^ 3^ 2 5 8] +
-5.5596521415199e-06 [7^ 5^ 3^ 2 6 8] +
-3.1220368409699355e-06 [7^ 5^ 3^ 2 8 5] +
-6.407858435009243e-06 [7^ 5^ 3^ 2 8 6] +
-0.00047023629337036193 [7^ 5^ 3^ 3 5 7] +
3.288349406653457e-05 [7^ 5^ 3^ 3 6 7] +
-8.529636032779845e-06 [7^ 5^ 3^ 3 7 5] +
-2.8555479503502368e-05 [7^ 5^ 3^ 3 7 6] +
-3.1220368409699397e-06 [7^ 5^ 4^ 0 7 9] +
-8.529636032779844e-06 [7^ 5^ 4^ 0 9 7] +
-6.407858435009246e-06 [7^ 5^ 4^ 1 7 9] +
-2.8555479503502405e-05 [7^ 5^ 4^ 1 9 7] +
4.4995863387241176e-05 [7^ 5^ 4^ 2 5 9] +
-5.5596521415199e-06 [7^ 5^ 4^ 2 6 9] +
-3.1220368409699397e-06 [7^ 5^ 4^ 2 9 5] +
-6.4078584350092405e-06 [7^ 5^ 4^ 2 9 6] +
-0.00047023629337036166 [7^ 5^ 4^ 4 5 7] +
3.2883494066534514e-05 [7^ 5^ 4^ 4 6 7] +
-8.52963603277985e-06 [7^ 5^ 4^ 4 7 5] +
-2.8555479503502405e-05 [7^ 5^ 4^ 4 7 6] +
0.4808039024354553 [7^ 5^ 5 7] +
-0.00018016905270967052 [7^ 5^ 5^ 5 5 7] +
-9.103508400929996e-05 [7^ 5^ 5^ 5 6 7] +
-1.90339041138807e-05 [7^ 5^ 5^ 5 7 5] +
-1.2830220635135783e-05 [7^ 5^ 5^ 5 7 6] +
-9.103508400929996e-05 [7^ 5^ 5^ 6 5 7] +
2.253957164819716e-05 [7^ 5^ 5^ 6 6 7] +
-8.714467921370345e-07 [7^ 5^ 5^ 6 7 5] +
-7.3392090259856075e-06 [7^ 5^ 5^ 6 7 6] +
-1.90339041138807e-05 [7^ 5^ 5^ 7 5 5] +
-1.2830220635135783e-05 [7^ 5^ 5^ 7 5 6] +
-8.714467921370345e-07 [7^ 5^ 5^ 7 6 5] +
-7.3392090259856075e-06 [7^ 5^ 5^ 7 6 6] +
-1.4774667836705877e-05 [7^ 5^ 5^ 7 7 7] +
-3.1220368409699355e-06 [7^ 5^ 5^ 7 8 8] +
-3.1220368409699397e-06 [7^ 5^ 5^ 7 9 9] +
-3.1220368409699355e-06 [7^ 5^ 5^ 8 7 8] +
-8.529636032779842e-06 [7^ 5^ 5^ 8 8 7] +
-3.1220368409699397e-06 [7^ 5^ 5^ 9 7 9] +
-8.529636032779844e-06 [7^ 5^ 5^ 9 9 7] +
-0.014246835476933246 [7^ 5^ 6 7] +
-9.103508400929996e-05 [7^ 5^ 6^ 5 5 7] +
2.253957164819716e-05 [7^ 5^ 6^ 5 6 7] +
-8.714467921370345e-07 [7^ 5^ 6^ 5 7 5] +
-7.3392090259856075e-06 [7^ 5^ 6^ 5 7 6] +
-0.000410996744617039 [7^ 5^ 6^ 6 5 7] +
2.5401022205671915e-05 [7^ 5^ 6^ 6 6 7] +
-9.658468421595638e-06 [7^ 5^ 6^ 6 7 5] +
-3.0415889795785073e-05 [7^ 5^ 6^ 6 7 6] +
-1.2830220635135783e-05 [7^ 5^ 6^ 7 5 5] +
-5.6312567160794714e-05 [7^ 5^ 6^ 7 5 6] +
-7.3392090259856075e-06 [7^ 5^ 6^ 7 6 5] +
-1.9065910505819667e-05 [7^ 5^ 6^ 7 6 6] +
-4.137301452902807e-05 [7^ 5^ 6^ 7 7 7] +
-6.407858435009243e-06 [7^ 5^ 6^ 7 8 8] +
-6.4078584350092405e-06 [7^ 5^ 6^ 7 9 9] +
-6.407858435009249e-06 [7^ 5^ 6^ 8 7 8] +
-2.855547950350238e-05 [7^ 5^ 6^ 8 8 7] +
-6.407858435009246e-06 [7^ 5^ 6^ 9 7 9] +
-2.8555479503502405e-05 [7^ 5^ 6^ 9 9 7] +
0.01118787220352395 [7^ 5^ 7 5] +
0.000300500206709799 [7^ 5^ 7 6] +
-1.90339041138807e-05 [7^ 5^ 7^ 5 5 5] +
-1.2830220635135783e-05 [7^ 5^ 7^ 5 5 6] +
-8.714467921370345e-07 [7^ 5^ 7^ 5 6 5] +
-7.3392090259856075e-06 [7^ 5^ 7^ 5 6 6] +
-1.4774667836705877e-05 [7^ 5^ 7^ 5 7 7] +
-3.1220368409699355e-06 [7^ 5^ 7^ 5 8 8] +
-3.1220368409699397e-06 [7^ 5^ 7^ 5 9 9] +
-1.2830220635135783e-05 [7^ 5^ 7^ 6 5 5] +
-5.6312567160794714e-05 [7^ 5^ 7^ 6 5 6] +
-7.3392090259856075e-06 [7^ 5^ 7^ 6 6 5] +
-1.9065910505819667e-05 [7^ 5^ 7^ 6 6 6] +
-4.137301452902807e-05 [7^ 5^ 7^ 6 7 7] +
-6.407858435009243e-06 [7^ 5^ 7^ 6 8 8] +
-6.4078584350092405e-06 [7^ 5^ 7^ 6 9 9] +
-0.00038021404910574587 [7^ 5^ 7^ 7 5 7] +
2.1760602187252535e-05 [7^ 5^ 7^ 7 6 7] +
-1.4774667836705877e-05 [7^ 5^ 7^ 7 7 5] +
-4.137301452902807e-05 [7^ 5^ 7^ 7 7 6] +
4.4995863387241244e-05 [7^ 5^ 7^ 8 5 8] +
-5.5596521415199e-06 [7^ 5^ 7^ 8 6 8] +
-3.1220368409699355e-06 [7^ 5^ 7^ 8 8 5] +
-6.407858435009243e-06 [7^ 5^ 7^ 8 8 6] +
4.4995863387241176e-05 [7^ 5^ 7^ 9 5 9] +
-5.5596521415199e-06 [7^ 5^ 7^ 9 6 9] +
-3.1220368409699397e-06 [7^ 5^ 7^ 9 9 5] +
-6.4078584350092405e-06 [7^ 5^ 7^ 9 9 6] +
-3.1220368409699355e-06 [7^ 5^ 8^ 5 7 8] +
-8.529636032779842e-06 [7^ 5^ 8^ 5 8 7] +
-6.407858435009249e-06 [7^ 5^ 8^ 6 7 8] +
-2.855547950350238e-05 [7^ 5^ 8^ 6 8 7] +
4.4995863387241244e-05 [7^ 5^ 8^ 7 5 8] +
-5.5596521415199e-06 [7^ 5^ 8^ 7 6 8] +
-3.1220368409699355e-06 [7^ 5^ 8^ 7 8 5] +
-6.407858435009243e-06 [7^ 5^ 8^ 7 8 6] +
-0.00047023629337036193 [7^ 5^ 8^ 8 5 7] +
3.288349406653457e-05 [7^ 5^ 8^ 8 6 7] +
-8.529636032779845e-06 [7^ 5^ 8^ 8 7 5] +
-2.8555479503502368e-05 [7^ 5^ 8^ 8 7 6] +
-3.1220368409699397e-06 [7^ 5^ 9^ 5 7 9] +
-8.529636032779844e-06 [7^ 5^ 9^ 5 9 7] +
-6.407858435009246e-06 [7^ 5^ 9^ 6 7 9] +
-2.8555479503502405e-05 [7^ 5^ 9^ 6 9 7] +
4.4995863387241176e-05 [7^ 5^ 9^ 7 5 9] +
-5.5596521415199e-06 [7^ 5^ 9^ 7 6 9] +
-3.1220368409699397e-06 [7^ 5^ 9^ 7 9 5] +
-6.4078584350092405e-06 [7^ 5^ 9^ 7 9 6] +
-0.00047023629337036166 [7^ 5^ 9^ 9 5 7] +
3.2883494066534514e-05 [7^ 5^ 9^ 9 6 7] +
-8.52963603277985e-06 [7^ 5^ 9^ 9 7 5] +
-2.8555479503502405e-05 [7^ 5^ 9^ 9 7 6] +
-9.103508400929996e-05 [7^ 6^ 0^ 0 5 7] +
-0.000410996744617039 [7^ 6^ 0^ 0 6 7] +
-1.2830220635135783e-05 [7^ 6^ 0^ 0 7 5] +
-5.6312567160794714e-05 [7^ 6^ 0^ 0 7 6] +
2.253957164819716e-05 [7^ 6^ 0^ 1 5 7] +
2.5401022205671915e-05 [7^ 6^ 0^ 1 6 7] +
-7.3392090259856075e-06 [7^ 6^ 0^ 1 7 5] +
-1.9065910505819667e-05 [7^ 6^ 0^ 1 7 6] +
-8.714467921370345e-07 [7^ 6^ 0^ 2 5 5] +
-7.3392090259856075e-06 [7^ 6^ 0^ 2 5 6] +
-9.658468421595638e-06 [7^ 6^ 0^ 2 6 5] +
-3.0415889795785073e-05 [7^ 6^ 0^ 2 6 6] +
-4.137301452902807e-05 [7^ 6^ 0^ 2 7 7] +
-6.407858435009249e-06 [7^ 6^ 0^ 2 8 8] +
-6.407858435009246e-06 [7^ 6^ 0^ 2 9 9] +
-6.407858435009243e-06 [7^ 6^ 0^ 3 7 8] +
-2.855547950350238e-05 [7^ 6^ 0^ 3 8 7] +
-6.4078584350092405e-06 [7^ 6^ 0^ 4 7 9] +
-2.8555479503502405e-05 [7^ 6^ 0^ 4 9 7] +
2.253957164819716e-05 [7^ 6^ 1^ 0 5 7] +
2.5401022205671915e-05 [7^ 6^ 1^ 0 6 7] +
-7.3392090259856075e-06 [7^ 6^ 1^ 0 7 5] +
-1.9065910505819667e-05 [7^ 6^ 1^ 0 7 6] +
2.5401022205671915e-05 [7^ 6^ 1^ 1 5 7] +
-0.00040399434795480323 [7^ 6^ 1^ 1 6 7] +
-3.0415889795785073e-05 [7^ 6^ 1^ 1 7 5] +
-0.00022225342359281935 [7^ 6^ 1^ 1 7 6] +
-7.3392090259856075e-06 [7^ 6^ 1^ 2 5 5] +
-1.9065910505819667e-05 [7^ 6^ 1^ 2 5 6] +
-3.0415889795785073e-05 [7^ 6^ 1^ 2 6 5] +
-0.00022225342359281935 [7^ 6^ 1^ 2 6 6] +
-0.00030926060421286876 [7^ 6^ 1^ 2 7 7] +
-6.578096592198097e-05 [7^ 6^ 1^ 2 8 8] +
-6.578096592198103e-05 [7^ 6^ 1^ 2 9 9] +
-6.578096592198097e-05 [7^ 6^ 1^ 3 7 8] +
-0.0001776614525061407 [7^ 6^ 1^ 3 8 7] +
-6.578096592198103e-05 [7^ 6^ 1^ 4 7 9] +
-0.0001776614525061406 [7^ 6^ 1^ 4 9 7] +
-8.714467921370345e-07 [7^ 6^ 2^ 0 5 5] +
-7.3392090259856075e-06 [7^ 6^ 2^ 0 5 6] +
-9.658468421595638e-06 [7^ 6^ 2^ 0 6 5] +
-3.0415889795785073e-05 [7^ 6^ 2^ 0 6 6] +
-4.137301452902807e-05 [7^ 6^ 2^ 0 7 7] +
-6.407858435009249e-06 [7^ 6^ 2^ 0 8 8] +
-6.407858435009246e-06 [7^ 6^ 2^ 0 9 9] +
-7.3392090259856075e-06 [7^ 6^ 2^ 1 5 5] +
-1.9065910505819667e-05 [7^ 6^ 2^ 1 5 6] +
-3.0415889795785073e-05 [7^ 6^ 2^ 1 6 5] +
-0.00022225342359281935 [7^ 6^ 2^ 1 6 6] +
-0.00030926060421286876 [7^ 6^ 2^ 1 7 7] +
-6.578096592198097e-05 [7^ 6^ 2^ 1 8 8] +
-6.578096592198103e-05 [7^ 6^ 2^ 1 9 9] +
2.1760602187252535e-05 [7^ 6^ 2^ 2 5 7] +
-0.0004546670068704224 [7^ 6^ 2^ 2 6 7] +
-4.137301452902807e-05 [7^ 6^ 2^ 2 7 5] +
-0.00030926060421286876 [7^ 6^ 2^ 2 7 6] +
-5.5596521415199e-06 [7^ 6^ 2^ 3 5 8] +
-4.656728942241049e-05 [7^ 6^ 2^ 3 6 8] +
-6.407858435009249e-06 [7^ 6^ 2^ 3 8 5] +
-6.578096592198097e-05 [7^ 6^ 2^ 3 8 6] +
-5.5596521415199e-06 [7^ 6^ 2^ 4 5 9] +
-4.6567289422410486e-05 [7^ 6^ 2^ 4 6 9] +
-6.407858435009246e-06 [7^ 6^ 2^ 4 9 5] +
-6.578096592198103e-05 [7^ 6^ 2^ 4 9 6] +
-6.407858435009243e-06 [7^ 6^ 3^ 0 7 8] +
-2.855547950350238e-05 [7^ 6^ 3^ 0 8 7] +
-6.578096592198097e-05 [7^ 6^ 3^ 1 7 8] +
-0.0001776614525061407 [7^ 6^ 3^ 1 8 7] +
-5.5596521415199e-06 [7^ 6^ 3^ 2 5 8] +
-4.656728942241049e-05 [7^ 6^ 3^ 2 6 8] +
-6.407858435009249e-06 [7^ 6^ 3^ 2 8 5] +
-6.578096592198097e-05 [7^ 6^ 3^ 2 8 6] +
3.288349406653457e-05 [7^ 6^ 3^ 3 5 7] +
-0.00036149281038564893 [7^ 6^ 3^ 3 6 7] +
-2.8555479503502368e-05 [7^ 6^ 3^ 3 7 5] +
-0.0001776614525061406 [7^ 6^ 3^ 3 7 6] +
-6.4078584350092405e-06 [7^ 6^ 4^ 0 7 9] +
-2.8555479503502405e-05 [7^ 6^ 4^ 0 9 7] +
-6.578096592198103e-05 [7^ 6^ 4^ 1 7 9] +
-0.0001776614525061406 [7^ 6^ 4^ 1 9 7] +
-5.5596521415199e-06 [7^ 6^ 4^ 2 5 9] +
-4.6567289422410486e-05 [7^ 6^ 4^ 2 6 9] +
-6.407858435009246e-06 [7^ 6^ 4^ 2 9 5] +
-6.578096592198103e-05 [7^ 6^ 4^ 2 9 6] +
3.2883494066534514e-05 [7^ 6^ 4^ 4 5 7] +
-0.00036149281038564904 [7^ 6^ 4^ 4 6 7] +
-2.8555479503502405e-05 [7^ 6^ 4^ 4 7 5] +
-0.00017766145250614054 [7^ 6^ 4^ 4 7 6] +
0.0027160181940481046 [7^ 6^ 5 7] +
-9.103508400929996e-05 [7^ 6^ 5^ 5 5 7] +
-0.000410996744617039 [7^ 6^ 5^ 5 6 7] +
-1.2830220635135783e-05 [7^ 6^ 5^ 5 7 5] +
-5.6312567160794714e-05 [7^ 6^ 5^ 5 7 6] +
2.253957164819716e-05 [7^ 6^ 5^ 6 5 7] +
2.5401022205671915e-05 [7^ 6^ 5^ 6 6 7] +
-7.3392090259856075e-06 [7^ 6^ 5^ 6 7 5] +
-1.9065910505819667e-05 [7^ 6^ 5^ 6 7 6] +
-8.714467921370345e-07 [7^ 6^ 5^ 7 5 5] +
-7.3392090259856075e-06 [7^ 6^ 5^ 7 5 6] +
-9.658468421595638e-06 [7^ 6^ 5^ 7 6 5] +
-3.0415889795785073e-05 [7^ 6^ 5^ 7 6 6] +
-4.137301452902807e-05 [7^ 6^ 5^ 7 7 7] +
-6.407858435009249e-06 [7^ 6^ 5^ 7 8 8] +
-6.407858435009246e-06 [7^ 6^ 5^ 7 9 9] +
-6.407858435009243e-06 [7^ 6^ 5^ 8 7 8] +
-2.855547950350238e-05 [7^ 6^ 5^ 8 8 7] +
-6.4078584350092405e-06 [7^ 6^ 5^ 9 7 9] +
-2.8555479503502405e-05 [7^ 6^ 5^ 9 9 7] +
0.34416600822059396 [7^ 6^ 6 7] +
2.253957164819716e-05 [7^ 6^ 6^ 5 5 7] +
2.5401022205671915e-05 [7^ 6^ 6^ 5 6 7] +
-7.3392090259856075e-06 [7^ 6^ 6^ 5 7 5] +
-1.9065910505819667e-05 [7^ 6^ 6^ 5 7 6] +
2.5401022205671915e-05 [7^ 6^ 6^ 6 5 7] +
-0.00040399434795480323 [7^ 6^ 6^ 6 6 7] +
-3.0415889795785073e-05 [7^ 6^ 6^ 6 7 5] +
-0.00022225342359281935 [7^ 6^ 6^ 6 7 6] +
-7.3392090259856075e-06 [7^ 6^ 6^ 7 5 5] +
-1.9065910505819667e-05 [7^ 6^ 6^ 7 5 6] +
-3.0415889795785073e-05 [7^ 6^ 6^ 7 6 5] +
-0.00022225342359281935 [7^ 6^ 6^ 7 6 6] +
-0.00030926060421286876 [7^ 6^ 6^ 7 7 7] +
-6.578096592198097e-05 [7^ 6^ 6^ 7 8 8] +
-6.578096592198103e-05 [7^ 6^ 6^ 7 9 9] +
-6.578096592198097e-05 [7^ 6^ 6^ 8 7 8] +
-0.0001776614525061407 [7^ 6^ 6^ 8 8 7] +
-6.578096592198103e-05 [7^ 6^ 6^ 9 7 9] +
-0.0001776614525061406 [7^ 6^ 6^ 9 9 7] +
0.029805920478542636 [7^ 6^ 7 5] +
0.07200557959746545 [7^ 6^ 7 6] +
-8.714467921370345e-07 [7^ 6^ 7^ 5 5 5] +
-7.3392090259856075e-06 [7^ 6^ 7^ 5 5 6] +
-9.658468421595638e-06 [7^ 6^ 7^ 5 6 5] +
-3.0415889795785073e-05 [7^ 6^ 7^ 5 6 6] +
-4.137301452902807e-05 [7^ 6^ 7^ 5 7 7] +
-6.407858435009249e-06 [7^ 6^ 7^ 5 8 8] +
-6.407858435009246e-06 [7^ 6^ 7^ 5 9 9] +
-7.3392090259856075e-06 [7^ 6^ 7^ 6 5 5] +
-1.9065910505819667e-05 [7^ 6^ 7^ 6 5 6] +
-3.0415889795785073e-05 [7^ 6^ 7^ 6 6 5] +
-0.00022225342359281935 [7^ 6^ 7^ 6 6 6] +
-0.00030926060421286876 [7^ 6^ 7^ 6 7 7] +
-6.578096592198097e-05 [7^ 6^ 7^ 6 8 8] +
-6.578096592198103e-05 [7^ 6^ 7^ 6 9 9] +
2.1760602187252535e-05 [7^ 6^ 7^ 7 5 7] +
-0.0004546670068704224 [7^ 6^ 7^ 7 6 7] +
-4.137301452902807e-05 [7^ 6^ 7^ 7 7 5] +
-0.00030926060421286876 [7^ 6^ 7^ 7 7 6] +
-5.5596521415199e-06 [7^ 6^ 7^ 8 5 8] +
-4.656728942241049e-05 [7^ 6^ 7^ 8 6 8] +
-6.407858435009249e-06 [7^ 6^ 7^ 8 8 5] +
-6.578096592198097e-05 [7^ 6^ 7^ 8 8 6] +
-5.5596521415199e-06 [7^ 6^ 7^ 9 5 9] +
-4.6567289422410486e-05 [7^ 6^ 7^ 9 6 9] +
-6.407858435009246e-06 [7^ 6^ 7^ 9 9 5] +
-6.578096592198103e-05 [7^ 6^ 7^ 9 9 6] +
-6.407858435009243e-06 [7^ 6^ 8^ 5 7 8] +
-2.855547950350238e-05 [7^ 6^ 8^ 5 8 7] +
-6.578096592198097e-05 [7^ 6^ 8^ 6 7 8] +
-0.0001776614525061407 [7^ 6^ 8^ 6 8 7] +
-5.5596521415199e-06 [7^ 6^ 8^ 7 5 8] +
-4.656728942241049e-05 [7^ 6^ 8^ 7 6 8] +
-6.407858435009249e-06 [7^ 6^ 8^ 7 8 5] +
-6.578096592198097e-05 [7^ 6^ 8^ 7 8 6] +
3.288349406653457e-05 [7^ 6^ 8^ 8 5 7] +
-0.00036149281038564893 [7^ 6^ 8^ 8 6 7] +
-2.8555479503502368e-05 [7^ 6^ 8^ 8 7 5] +
