1.7167962421497194e-06 [7^ 1^ 5^ 5 2 5] +
-4.584353789662921e-05 [7^ 1^ 5^ 5 2 6] +
0.00023687118230128116 [7^ 1^ 5^ 6 0 7] +
0.0004558806928508204 [7^ 1^ 5^ 6 1 7] +
-9.87397518349373e-06 [7^ 1^ 5^ 6 2 5] +
-3.5093513781977532e-06 [7^ 1^ 5^ 6 2 6] +
-5.3096349750099335e-06 [7^ 1^ 5^ 7 0 5] +
-9.87397518349373e-06 [7^ 1^ 5^ 7 0 6] +
-3.583734108788476e-05 [7^ 1^ 5^ 7 1 5] +
-3.657909076705451e-05 [7^ 1^ 5^ 7 1 6] +
-4.251203085559782e-05 [7^ 1^ 5^ 7 2 7] +
-2.671752726547604e-06 [7^ 1^ 5^ 7 3 8] +
-2.671752726547603e-06 [7^ 1^ 5^ 7 4 9] +
-2.671752726547604e-06 [7^ 1^ 5^ 8 2 8] +
-3.7165200206973423e-05 [7^ 1^ 5^ 8 3 7] +
-2.671752726547602e-06 [7^ 1^ 5^ 9 2 9] +
-3.716520020697348e-05 [7^ 1^ 5^ 9 4 7] +
0.00023687118230128116 [7^ 1^ 6^ 5 0 7] +
0.0004558806928508204 [7^ 1^ 6^ 5 1 7] +
-9.87397518349373e-06 [7^ 1^ 6^ 5 2 5] +
-3.5093513781977532e-06 [7^ 1^ 6^ 5 2 6] +
0.0004558806928508204 [7^ 1^ 6^ 6 0 7] +
-0.0005821585743618432 [7^ 1^ 6^ 6 1 7] +
-3.657909076705451e-05 [7^ 1^ 6^ 6 2 5] +
-3.562976098168046e-06 [7^ 1^ 6^ 6 2 6] +
-9.87397518349373e-06 [7^ 1^ 6^ 7 0 5] +
-3.5093513781977532e-06 [7^ 1^ 6^ 7 0 6] +
-3.657909076705451e-05 [7^ 1^ 6^ 7 1 5] +
-3.562976098168046e-06 [7^ 1^ 6^ 7 1 6] +
-1.8512551051183642e-05 [7^ 1^ 6^ 7 2 7] +
-7.748543821166716e-06 [7^ 1^ 6^ 7 3 8] +
-7.748543821166716e-06 [7^ 1^ 6^ 7 4 9] +
-7.748543821166716e-06 [7^ 1^ 6^ 8 2 8] +
-2.990717102767806e-06 [7^ 1^ 6^ 8 3 7] +
-7.748543821166716e-06 [7^ 1^ 6^ 9 2 9] +
-2.990717102767847e-06 [7^ 1^ 6^ 9 4 7] +
-5.3096349750099335e-06 [7^ 1^ 7^ 5 0 5] +
-9.87397518349373e-06 [7^ 1^ 7^ 5 0 6] +
-3.583734108788476e-05 [7^ 1^ 7^ 5 1 5] +
-3.657909076705451e-05 [7^ 1^ 7^ 5 1 6] +
-4.251203085559782e-05 [7^ 1^ 7^ 5 2 7] +
-2.671752726547604e-06 [7^ 1^ 7^ 5 3 8] +
-2.671752726547603e-06 [7^ 1^ 7^ 5 4 9] +
-9.87397518349373e-06 [7^ 1^ 7^ 6 0 5] +
-3.5093513781977532e-06 [7^ 1^ 7^ 6 0 6] +
-3.657909076705451e-05 [7^ 1^ 7^ 6 1 5] +
-3.562976098168046e-06 [7^ 1^ 7^ 6 1 6] +
-1.8512551051183642e-05 [7^ 1^ 7^ 6 2 7] +
-7.748543821166716e-06 [7^ 1^ 7^ 6 3 8] +
-7.748543821166716e-06 [7^ 1^ 7^ 6 4 9] +
0.0004763250712447396 [7^ 1^ 7^ 7 0 7] +
-0.0005163932418866017 [7^ 1^ 7^ 7 1 7] +
-4.251203085559782e-05 [7^ 1^ 7^ 7 2 5] +
-1.8512551051183642e-05 [7^ 1^ 7^ 7 2 6] +
-3.1016605656725606e-06 [7^ 1^ 7^ 8 0 8] +
-2.36823103851351e-06 [7^ 1^ 7^ 8 1 8] +
-2.671752726547604e-06 [7^ 1^ 7^ 8 3 5] +
-7.748543821166716e-06 [7^ 1^ 7^ 8 3 6] +
-3.101660565672559e-06 [7^ 1^ 7^ 9 0 9] +
-2.3682310385135232e-06 [7^ 1^ 7^ 9 1 9] +
-2.671752726547603e-06 [7^ 1^ 7^ 9 4 5] +
-7.748543821166716e-06 [7^ 1^ 7^ 9 4 6] +
-2.671752726547604e-06 [7^ 1^ 8^ 5 2 8] +
-3.7165200206973423e-05 [7^ 1^ 8^ 5 3 7] +
-7.748543821166716e-06 [7^ 1^ 8^ 6 2 8] +
-2.990717102767806e-06 [7^ 1^ 8^ 6 3 7] +
-3.1016605656725606e-06 [7^ 1^ 8^ 7 0 8] +
-2.36823103851351e-06 [7^ 1^ 8^ 7 1 8] +
-2.671752726547604e-06 [7^ 1^ 8^ 7 3 5] +
-7.748543821166716e-06 [7^ 1^ 8^ 7 3 6] +
0.00048253438950197794 [7^ 1^ 8^ 8 0 7] +
-0.0005116485591281484 [7^ 1^ 8^ 8 1 7] +
-3.716520020697346e-05 [7^ 1^ 8^ 8 2 5] +
-2.9907171027678515e-06 [7^ 1^ 8^ 8 2 6] +
-2.671752726547602e-06 [7^ 1^ 9^ 5 2 9] +
-3.716520020697348e-05 [7^ 1^ 9^ 5 4 7] +
-7.748543821166716e-06 [7^ 1^ 9^ 6 2 9] +
-2.990717102767847e-06 [7^ 1^ 9^ 6 4 7] +
-3.101660565672559e-06 [7^ 1^ 9^ 7 0 9] +
-2.3682310385135232e-06 [7^ 1^ 9^ 7 1 9] +
-2.671752726547603e-06 [7^ 1^ 9^ 7 4 5] +
-7.748543821166716e-06 [7^ 1^ 9^ 7 4 6] +
0.0004825343895019785 [7^ 1^ 9^ 9 0 7] +
-0.0005116485591281485 [7^ 1^ 9^ 9 1 7] +
-3.716520020697345e-05 [7^ 1^ 9^ 9 2 5] +
-2.9907171027678426e-06 [7^ 1^ 9^ 9 2 6] +
0.008350622301652127 [7^ 2^ 0 5] +
0.010299459832726622 [7^ 2^ 0 6] +
-1.3511593823053921e-05 [7^ 2^ 0^ 0 0 5] +
1.7167962421497194e-06 [7^ 2^ 0^ 0 0 6] +
1.7167962421497194e-06 [7^ 2^ 0^ 0 1 5] +
-4.584353789662921e-05 [7^ 2^ 0^ 0 1 6] +
-0.0030079945273244965 [7^ 2^ 0^ 0 2 7] +
1.5191417437955119e-05 [7^ 2^ 0^ 0 3 8] +
1.5191417437955092e-05 [7^ 2^ 0^ 0 4 9] +
-5.3096349750099335e-06 [7^ 2^ 0^ 1 0 5] +
-9.87397518349373e-06 [7^ 2^ 0^ 1 0 6] +
-9.87397518349373e-06 [7^ 2^ 0^ 1 1 5] +
-3.5093513781977532e-06 [7^ 2^ 0^ 1 1 6] +
0.0004763250712447396 [7^ 2^ 0^ 1 2 7] +
-3.1016605656725606e-06 [7^ 2^ 0^ 1 3 8] +
-3.101660565672559e-06 [7^ 2^ 0^ 1 4 9] +
-4.015272366242833e-05 [7^ 2^ 0^ 2 0 7] +
-4.251203085559782e-05 [7^ 2^ 0^ 2 1 7] +
-4.015272366242833e-05 [7^ 2^ 0^ 2 2 5] +
-4.251203085559782e-05 [7^ 2^ 0^ 2 2 6] +
-2.36826377635921e-06 [7^ 2^ 0^ 3 0 8] +
-2.671752726547604e-06 [7^ 2^ 0^ 3 1 8] +
-2.36826377635921e-06 [7^ 2^ 0^ 3 3 5] +
-2.671752726547604e-06 [7^ 2^ 0^ 3 3 6] +
-2.36826377635921e-06 [7^ 2^ 0^ 4 0 9] +
-2.671752726547602e-06 [7^ 2^ 0^ 4 1 9] +
-2.36826377635921e-06 [7^ 2^ 0^ 4 4 5] +
-2.671752726547602e-06 [7^ 2^ 0^ 4 4 6] +
0.010299459832726622 [7^ 2^ 1 5] +
0.0313213355031226 [7^ 2^ 1 6] +
-5.3096349750099335e-06 [7^ 2^ 1^ 0 0 5] +
-9.87397518349373e-06 [7^ 2^ 1^ 0 0 6] +
-9.87397518349373e-06 [7^ 2^ 1^ 0 1 5] +
-3.5093513781977532e-06 [7^ 2^ 1^ 0 1 6] +
0.0004763250712447396 [7^ 2^ 1^ 0 2 7] +
-3.1016605656725606e-06 [7^ 2^ 1^ 0 3 8] +
-3.101660565672559e-06 [7^ 2^ 1^ 0 4 9] +
-3.583734108788476e-05 [7^ 2^ 1^ 1 0 5] +
-3.657909076705451e-05 [7^ 2^ 1^ 1 0 6] +
-3.657909076705451e-05 [7^ 2^ 1^ 1 1 5] +
-3.562976098168046e-06 [7^ 2^ 1^ 1 1 6] +
-0.0005163932418866017 [7^ 2^ 1^ 1 2 7] +
-2.36823103851351e-06 [7^ 2^ 1^ 1 3 8] +
-2.3682310385135232e-06 [7^ 2^ 1^ 1 4 9] +
-4.251203085559782e-05 [7^ 2^ 1^ 2 0 7] +
-1.8512551051183642e-05 [7^ 2^ 1^ 2 1 7] +
-4.251203085559782e-05 [7^ 2^ 1^ 2 2 5] +
-1.8512551051183642e-05 [7^ 2^ 1^ 2 2 6] +
-2.671752726547604e-06 [7^ 2^ 1^ 3 0 8] +
-7.748543821166716e-06 [7^ 2^ 1^ 3 1 8] +
-2.671752726547604e-06 [7^ 2^ 1^ 3 3 5] +
-7.748543821166716e-06 [7^ 2^ 1^ 3 3 6] +
-2.671752726547603e-06 [7^ 2^ 1^ 4 0 9] +
-7.748543821166716e-06 [7^ 2^ 1^ 4 1 9] +
-2.671752726547603e-06 [7^ 2^ 1^ 4 4 5] +
-7.748543821166716e-06 [7^ 2^ 1^ 4 4 6] +
0.15470645451958953 [7^ 2^ 2 7] +
-4.015272366242833e-05 [7^ 2^ 2^ 0 0 7] +
-4.251203085559782e-05 [7^ 2^ 2^ 0 1 7] +
-4.015272366242833e-05 [7^ 2^ 2^ 0 2 5] +
-4.251203085559782e-05 [7^ 2^ 2^ 0 2 6] +
-4.251203085559782e-05 [7^ 2^ 2^ 1 0 7] +
-1.8512551051183642e-05 [7^ 2^ 2^ 1 1 7] +
-4.251203085559782e-05 [7^ 2^ 2^ 1 2 5] +
-1.8512551051183642e-05 [7^ 2^ 2^ 1 2 6] +
-4.015272366242833e-05 [7^ 2^ 2^ 2 0 5] +
-4.251203085559782e-05 [7^ 2^ 2^ 2 0 6] +
-4.251203085559782e-05 [7^ 2^ 2^ 2 1 5] +
-1.8512551051183642e-05 [7^ 2^ 2^ 2 1 6] +
-0.0004561908052344751 [7^ 2^ 2^ 2 2 7] +
-4.140734857348213e-06 [7^ 2^ 2^ 2 3 8] +
-4.1407348573482234e-06 [7^ 2^ 2^ 2 4 9] +
-4.140734857348213e-06 [7^ 2^ 2^ 3 2 8] +
-4.140734857348213e-06 [7^ 2^ 2^ 3 3 7] +
-4.1407348573482234e-06 [7^ 2^ 2^ 4 2 9] +
-4.1407348573482234e-06 [7^ 2^ 2^ 4 4 7] +
0.008190771234329255 [7^ 2^ 3 8] +
-2.36826377635921e-06 [7^ 2^ 3^ 0 0 8] +
-2.671752726547604e-06 [7^ 2^ 3^ 0 1 8] +
-2.36826377635921e-06 [7^ 2^ 3^ 0 3 5] +
-2.671752726547604e-06 [7^ 2^ 3^ 0 3 6] +
-2.671752726547604e-06 [7^ 2^ 3^ 1 0 8] +
-7.748543821166716e-06 [7^ 2^ 3^ 1 1 8] +
-2.671752726547604e-06 [7^ 2^ 3^ 1 3 5] +
-7.748543821166716e-06 [7^ 2^ 3^ 1 3 6] +
-4.140734857348213e-06 [7^ 2^ 3^ 2 2 8] +
-4.140734857348213e-06 [7^ 2^ 3^ 2 3 7] +
-3.541489558430363e-05 [7^ 2^ 3^ 3 0 5] +
-3.716520020697346e-05 [7^ 2^ 3^ 3 0 6] +
-3.716520020697346e-05 [7^ 2^ 3^ 3 1 5] +
-2.9907171027678515e-06 [7^ 2^ 3^ 3 1 6] +
-0.00043960259495976563 [7^ 2^ 3^ 3 2 7] +
-4.140734857348208e-06 [7^ 2^ 3^ 3 3 8] +
5.718865279754813e-08 [7^ 2^ 3^ 3 4 9] +
-2.0912039694500107e-06 [7^ 2^ 3^ 4 3 9] +
-2.0912039694500107e-06 [7^ 2^ 3^ 4 4 8] +
0.008190771234329253 [7^ 2^ 4 9] +
-2.36826377635921e-06 [7^ 2^ 4^ 0 0 9] +
-2.671752726547602e-06 [7^ 2^ 4^ 0 1 9] +
-2.36826377635921e-06 [7^ 2^ 4^ 0 4 5] +
-2.671752726547602e-06 [7^ 2^ 4^ 0 4 6] +
-2.671752726547603e-06 [7^ 2^ 4^ 1 0 9] +
-7.748543821166716e-06 [7^ 2^ 4^ 1 1 9] +
-2.671752726547603e-06 [7^ 2^ 4^ 1 4 5] +
-7.748543821166716e-06 [7^ 2^ 4^ 1 4 6] +
-4.1407348573482234e-06 [7^ 2^ 4^ 2 2 9] +
-4.1407348573482234e-06 [7^ 2^ 4^ 2 4 7] +
-2.0912039694500107e-06 [7^ 2^ 4^ 3 3 9] +
-2.0912039694500107e-06 [7^ 2^ 4^ 3 4 8] +
-3.541489558430362e-05 [7^ 2^ 4^ 4 0 5] +
-3.716520020697345e-05 [7^ 2^ 4^ 4 0 6] +
-3.716520020697345e-05 [7^ 2^ 4^ 4 1 5] +
-2.9907171027678426e-06 [7^ 2^ 4^ 4 1 6] +
-0.00043960259495976563 [7^ 2^ 4^ 4 2 7] +
5.7188652797562814e-08 [7^ 2^ 4^ 4 3 8] +
-4.140734857348218e-06 [7^ 2^ 4^ 4 4 9] +
-1.3511593823053921e-05 [7^ 2^ 5^ 5 0 5] +
1.7167962421497194e-06 [7^ 2^ 5^ 5 0 6] +
1.7167962421497194e-06 [7^ 2^ 5^ 5 1 5] +
-4.584353789662921e-05 [7^ 2^ 5^ 5 1 6] +
-0.0030079945273244965 [7^ 2^ 5^ 5 2 7] +
1.5191417437955119e-05 [7^ 2^ 5^ 5 3 8] +
1.5191417437955092e-05 [7^ 2^ 5^ 5 4 9] +
-5.3096349750099335e-06 [7^ 2^ 5^ 6 0 5] +
-9.87397518349373e-06 [7^ 2^ 5^ 6 0 6] +
-9.87397518349373e-06 [7^ 2^ 5^ 6 1 5] +
-3.5093513781977532e-06 [7^ 2^ 5^ 6 1 6] +
0.0004763250712447396 [7^ 2^ 5^ 6 2 7] +
-3.1016605656725606e-06 [7^ 2^ 5^ 6 3 8] +
-3.101660565672559e-06 [7^ 2^ 5^ 6 4 9] +
-4.015272366242833e-05 [7^ 2^ 5^ 7 0 7] +
-4.251203085559782e-05 [7^ 2^ 5^ 7 1 7] +
-4.015272366242833e-05 [7^ 2^ 5^ 7 2 5] +
-4.251203085559782e-05 [7^ 2^ 5^ 7 2 6] +
-2.36826377635921e-06 [7^ 2^ 5^ 8 0 8] +
-2.671752726547604e-06 [7^ 2^ 5^ 8 1 8] +
-2.36826377635921e-06 [7^ 2^ 5^ 8 3 5] +
-2.671752726547604e-06 [7^ 2^ 5^ 8 3 6] +
-2.36826377635921e-06 [7^ 2^ 5^ 9 0 9] +
-2.671752726547602e-06 [7^ 2^ 5^ 9 1 9] +
-2.36826377635921e-06 [7^ 2^ 5^ 9 4 5] +
-2.671752726547602e-06 [7^ 2^ 5^ 9 4 6] +
-5.3096349750099335e-06 [7^ 2^ 6^ 5 0 5] +
-9.87397518349373e-06 [7^ 2^ 6^ 5 0 6] +
-9.87397518349373e-06 [7^ 2^ 6^ 5 1 5] +
-3.5093513781977532e-06 [7^ 2^ 6^ 5 1 6] +
0.0004763250712447396 [7^ 2^ 6^ 5 2 7] +
-3.1016605656725606e-06 [7^ 2^ 6^ 5 3 8] +
-3.101660565672559e-06 [7^ 2^ 6^ 5 4 9] +
-3.583734108788476e-05 [7^ 2^ 6^ 6 0 5] +
-3.657909076705451e-05 [7^ 2^ 6^ 6 0 6] +
-3.657909076705451e-05 [7^ 2^ 6^ 6 1 5] +
-3.562976098168046e-06 [7^ 2^ 6^ 6 1 6] +
-0.0005163932418866017 [7^ 2^ 6^ 6 2 7] +
-2.36823103851351e-06 [7^ 2^ 6^ 6 3 8] +
-2.3682310385135232e-06 [7^ 2^ 6^ 6 4 9] +
-4.251203085559782e-05 [7^ 2^ 6^ 7 0 7] +
-1.8512551051183642e-05 [7^ 2^ 6^ 7 1 7] +
-4.251203085559782e-05 [7^ 2^ 6^ 7 2 5] +
-1.8512551051183642e-05 [7^ 2^ 6^ 7 2 6] +
-2.671752726547604e-06 [7^ 2^ 6^ 8 0 8] +
-7.748543821166716e-06 [7^ 2^ 6^ 8 1 8] +
-2.671752726547604e-06 [7^ 2^ 6^ 8 3 5] +
-7.748543821166716e-06 [7^ 2^ 6^ 8 3 6] +
-2.671752726547603e-06 [7^ 2^ 6^ 9 0 9] +
-7.748543821166716e-06 [7^ 2^ 6^ 9 1 9] +
-2.671752726547603e-06 [7^ 2^ 6^ 9 4 5] +
-7.748543821166716e-06 [7^ 2^ 6^ 9 4 6] +
-4.015272366242833e-05 [7^ 2^ 7^ 5 0 7] +
-4.251203085559782e-05 [7^ 2^ 7^ 5 1 7] +
-4.015272366242833e-05 [7^ 2^ 7^ 5 2 5] +
-4.251203085559782e-05 [7^ 2^ 7^ 5 2 6] +
-4.251203085559782e-05 [7^ 2^ 7^ 6 0 7] +
-1.8512551051183642e-05 [7^ 2^ 7^ 6 1 7] +
-4.251203085559782e-05 [7^ 2^ 7^ 6 2 5] +
-1.8512551051183642e-05 [7^ 2^ 7^ 6 2 6] +
-4.015272366242833e-05 [7^ 2^ 7^ 7 0 5] +
-4.251203085559782e-05 [7^ 2^ 7^ 7 0 6] +
-4.251203085559782e-05 [7^ 2^ 7^ 7 1 5] +
-1.8512551051183642e-05 [7^ 2^ 7^ 7 1 6] +
-0.0004561908052344751 [7^ 2^ 7^ 7 2 7] +
-4.140734857348213e-06 [7^ 2^ 7^ 7 3 8] +
-4.1407348573482234e-06 [7^ 2^ 7^ 7 4 9] +
-4.140734857348213e-06 [7^ 2^ 7^ 8 2 8] +
-4.140734857348213e-06 [7^ 2^ 7^ 8 3 7] +
-4.1407348573482234e-06 [7^ 2^ 7^ 9 2 9] +
-4.1407348573482234e-06 [7^ 2^ 7^ 9 4 7] +
-2.36826377635921e-06 [7^ 2^ 8^ 5 0 8] +
-2.671752726547604e-06 [7^ 2^ 8^ 5 1 8] +
-2.36826377635921e-06 [7^ 2^ 8^ 5 3 5] +
-2.671752726547604e-06 [7^ 2^ 8^ 5 3 6] +
-2.671752726547604e-06 [7^ 2^ 8^ 6 0 8] +
-7.748543821166716e-06 [7^ 2^ 8^ 6 1 8] +
-2.671752726547604e-06 [7^ 2^ 8^ 6 3 5] +
-7.748543821166716e-06 [7^ 2^ 8^ 6 3 6] +
-4.140734857348213e-06 [7^ 2^ 8^ 7 2 8] +
-4.140734857348213e-06 [7^ 2^ 8^ 7 3 7] +
-3.541489558430363e-05 [7^ 2^ 8^ 8 0 5] +
-3.716520020697346e-05 [7^ 2^ 8^ 8 0 6] +
-3.716520020697346e-05 [7^ 2^ 8^ 8 1 5] +
-2.9907171027678515e-06 [7^ 2^ 8^ 8 1 6] +
-0.00043960259495976563 [7^ 2^ 8^ 8 2 7] +
-4.140734857348208e-06 [7^ 2^ 8^ 8 3 8] +
5.718865279754813e-08 [7^ 2^ 8^ 8 4 9] +
-2.0912039694500107e-06 [7^ 2^ 8^ 9 3 9] +
-2.0912039694500107e-06 [7^ 2^ 8^ 9 4 8] +
-2.36826377635921e-06 [7^ 2^ 9^ 5 0 9] +
-2.671752726547602e-06 [7^ 2^ 9^ 5 1 9] +
-2.36826377635921e-06 [7^ 2^ 9^ 5 4 5] +
-2.671752726547602e-06 [7^ 2^ 9^ 5 4 6] +
-2.671752726547603e-06 [7^ 2^ 9^ 6 0 9] +
-7.748543821166716e-06 [7^ 2^ 9^ 6 1 9] +
-2.671752726547603e-06 [7^ 2^ 9^ 6 4 5] +
-7.748543821166716e-06 [7^ 2^ 9^ 6 4 6] +
-4.1407348573482234e-06 [7^ 2^ 9^ 7 2 9] +
-4.1407348573482234e-06 [7^ 2^ 9^ 7 4 7] +
-2.0912039694500107e-06 [7^ 2^ 9^ 8 3 9] +
-2.0912039694500107e-06 [7^ 2^ 9^ 8 4 8] +
-3.541489558430362e-05 [7^ 2^ 9^ 9 0 5] +
-3.716520020697345e-05 [7^ 2^ 9^ 9 0 6] +
-3.716520020697345e-05 [7^ 2^ 9^ 9 1 5] +
-2.9907171027678426e-06 [7^ 2^ 9^ 9 1 6] +
-0.00043960259495976563 [7^ 2^ 9^ 9 2 7] +
5.7188652797562814e-08 [7^ 2^ 9^ 9 3 8] +
-4.140734857348218e-06 [7^ 2^ 9^ 9 4 9] +
1.5191417437955119e-05 [7^ 3^ 0^ 0 2 8] +
-0.00303841881267053 [7^ 3^ 0^ 0 3 7] +
-3.1016605656725606e-06 [7^ 3^ 0^ 1 2 8] +
0.00048253438950197794 [7^ 3^ 0^ 1 3 7] +
-2.36826377635921e-06 [7^ 3^ 0^ 2 0 8] +
-2.671752726547604e-06 [7^ 3^ 0^ 2 1 8] +
-3.541489558430363e-05 [7^ 3^ 0^ 2 3 5] +
-3.716520020697346e-05 [7^ 3^ 0^ 2 3 6] +
-3.5414895584303634e-05 [7^ 3^ 0^ 3 0 7] +
-3.7165200206973423e-05 [7^ 3^ 0^ 3 1 7] +
-2.36826377635921e-06 [7^ 3^ 0^ 3 2 5] +
-2.671752726547604e-06 [7^ 3^ 0^ 3 2 6] +
-3.1016605656725606e-06 [7^ 3^ 1^ 0 2 8] +
0.00048253438950197794 [7^ 3^ 1^ 0 3 7] +
-2.36823103851351e-06 [7^ 3^ 1^ 1 2 8] +
-0.0005116485591281484 [7^ 3^ 1^ 1 3 7] +
-2.671752726547604e-06 [7^ 3^ 1^ 2 0 8] +
-7.748543821166716e-06 [7^ 3^ 1^ 2 1 8] +
-3.716520020697346e-05 [7^ 3^ 1^ 2 3 5] +
-2.9907171027678515e-06 [7^ 3^ 1^ 2 3 6] +
-3.7165200206973423e-05 [7^ 3^ 1^ 3 0 7] +
-2.990717102767806e-06 [7^ 3^ 1^ 3 1 7] +
-2.671752726547604e-06 [7^ 3^ 1^ 3 2 5] +
-7.748543821166716e-06 [7^ 3^ 1^ 3 2 6] +
0.008190771234329255 [7^ 3^ 2 8] +
-2.36826377635921e-06 [7^ 3^ 2^ 0 0 8] +
-2.671752726547604e-06 [7^ 3^ 2^ 0 1 8] +
-3.541489558430363e-05 [7^ 3^ 2^ 0 3 5] +
-3.716520020697346e-05 [7^ 3^ 2^ 0 3 6] +
-2.671752726547604e-06 [7^ 3^ 2^ 1 0 8] +
-7.748543821166716e-06 [7^ 3^ 2^ 1 1 8] +
-3.716520020697346e-05 [7^ 3^ 2^ 1 3 5] +
-2.9907171027678515e-06 [7^ 3^ 2^ 1 3 6] +
-4.140734857348213e-06 [7^ 3^ 2^ 2 2 8] +
-0.00043960259495976563 [7^ 3^ 2^ 2 3 7] +
-2.36826377635921e-06 [7^ 3^ 2^ 3 0 5] +
-2.671752726547604e-06 [7^ 3^ 2^ 3 0 6] +
-2.671752726547604e-06 [7^ 3^ 2^ 3 1 5] +
-7.748543821166716e-06 [7^ 3^ 2^ 3 1 6] +
-4.140734857348213e-06 [7^ 3^ 2^ 3 2 7] +
-4.140734857348208e-06 [7^ 3^ 2^ 3 3 8] +
-2.0912039694500107e-06 [7^ 3^ 2^ 3 4 9] +
5.718865279754813e-08 [7^ 3^ 2^ 4 3 9] +
-2.0912039694500107e-06 [7^ 3^ 2^ 4 4 8] +
0.13832632700231018 [7^ 3^ 3 7] +
-3.5414895584303634e-05 [7^ 3^ 3^ 0 0 7] +
-3.7165200206973423e-05 [7^ 3^ 3^ 0 1 7] +
-2.36826377635921e-06 [7^ 3^ 3^ 0 2 5] +
-2.671752726547604e-06 [7^ 3^ 3^ 0 2 6] +
-3.7165200206973423e-05 [7^ 3^ 3^ 1 0 7] +
-2.990717102767806e-06 [7^ 3^ 3^ 1 1 7] +
-2.671752726547604e-06 [7^ 3^ 3^ 1 2 5] +
-7.748543821166716e-06 [7^ 3^ 3^ 1 2 6] +
-2.36826377635921e-06 [7^ 3^ 3^ 2 0 5] +
-2.671752726547604e-06 [7^ 3^ 3^ 2 0 6] +
-2.671752726547604e-06 [7^ 3^ 3^ 2 1 5] +
-7.748543821166716e-06 [7^ 3^ 3^ 2 1 6] +
-4.140734857348213e-06 [7^ 3^ 3^ 2 2 7] +
-4.140734857348208e-06 [7^ 3^ 3^ 2 3 8] +
-2.0912039694500107e-06 [7^ 3^ 3^ 2 4 9] +
-4.140734857348208e-06 [7^ 3^ 3^ 3 2 8] +
-0.0004396025949597658 [7^ 3^ 3^ 3 3 7] +
-2.0912039694500107e-06 [7^ 3^ 3^ 4 2 9] +
5.718865279755123e-08 [7^ 3^ 3^ 4 4 7] +
5.718865279754813e-08 [7^ 3^ 4^ 2 3 9] +
-2.0912039694500107e-06 [7^ 3^ 4^ 2 4 8] +
-2.0912039694500107e-06 [7^ 3^ 4^ 3 2 9] +
5.718865279755123e-08 [7^ 3^ 4^ 3 4 7] +
5.7188652797562814e-08 [7^ 3^ 4^ 4 2 8] +
-0.00043971868819346095 [7^ 3^ 4^ 4 3 7] +
1.5191417437955119e-05 [7^ 3^ 5^ 5 2 8] +
-0.00303841881267053 [7^ 3^ 5^ 5 3 7] +
-3.1016605656725606e-06 [7^ 3^ 5^ 6 2 8] +
0.00048253438950197794 [7^ 3^ 5^ 6 3 7] +
-2.36826377635921e-06 [7^ 3^ 5^ 7 0 8] +
-2.671752726547604e-06 [7^ 3^ 5^ 7 1 8] +
-3.541489558430363e-05 [7^ 3^ 5^ 7 3 5] +
-3.716520020697346e-05 [7^ 3^ 5^ 7 3 6] +
-3.5414895584303634e-05 [7^ 3^ 5^ 8 0 7] +
-3.7165200206973423e-05 [7^ 3^ 5^ 8 1 7] +
-2.36826377635921e-06 [7^ 3^ 5^ 8 2 5] +
-2.671752726547604e-06 [7^ 3^ 5^ 8 2 6] +
-3.1016605656725606e-06 [7^ 3^ 6^ 5 2 8] +
0.00048253438950197794 [7^ 3^ 6^ 5 3 7] +
-2.36823103851351e-06 [7^ 3^ 6^ 6 2 8] +
-0.0005116485591281484 [7^ 3^ 6^ 6 3 7] +
-2.671752726547604e-06 [7^ 3^ 6^ 7 0 8] +
-7.748543821166716e-06 [7^ 3^ 6^ 7 1 8] +
-3.716520020697346e-05 [7^ 3^ 6^ 7 3 5] +
-2.9907171027678515e-06 [7^ 3^ 6^ 7 3 6] +
-3.7165200206973423e-05 [7^ 3^ 6^ 8 0 7] +
-2.990717102767806e-06 [7^ 3^ 6^ 8 1 7] +
-2.671752726547604e-06 [7^ 3^ 6^ 8 2 5] +
-7.748543821166716e-06 [7^ 3^ 6^ 8 2 6] +
-2.36826377635921e-06 [7^ 3^ 7^ 5 0 8] +
-2.671752726547604e-06 [7^ 3^ 7^ 5 1 8] +
-3.541489558430363e-05 [7^ 3^ 7^ 5 3 5] +
-3.716520020697346e-05 [7^ 3^ 7^ 5 3 6] +
-2.671752726547604e-06 [7^ 3^ 7^ 6 0 8] +
-7.748543821166716e-06 [7^ 3^ 7^ 6 1 8] +
-3.716520020697346e-05 [7^ 3^ 7^ 6 3 5] +
-2.9907171027678515e-06 [7^ 3^ 7^ 6 3 6] +
-4.140734857348213e-06 [7^ 3^ 7^ 7 2 8] +
-0.00043960259495976563 [7^ 3^ 7^ 7 3 7] +
-2.36826377635921e-06 [7^ 3^ 7^ 8 0 5] +
-2.671752726547604e-06 [7^ 3^ 7^ 8 0 6] +
-2.671752726547604e-06 [7^ 3^ 7^ 8 1 5] +
-7.748543821166716e-06 [7^ 3^ 7^ 8 1 6] +
-4.140734857348213e-06 [7^ 3^ 7^ 8 2 7] +
-4.140734857348208e-06 [7^ 3^ 7^ 8 3 8] +
-2.0912039694500107e-06 [7^ 3^ 7^ 8 4 9] +
5.718865279754813e-08 [7^ 3^ 7^ 9 3 9] +
-2.0912039694500107e-06 [7^ 3^ 7^ 9 4 8] +
-3.5414895584303634e-05 [7^ 3^ 8^ 5 0 7] +
