-3.6076629639106763e-06 [9^ 0^ 4^ 0 3 8] +
-3.1234442962618435e-05 [9^ 0^ 4^ 0 4 9] +
6.292673120525326e-05 [9^ 0^ 4^ 1 0 5] +
-4.513016147361684e-05 [9^ 0^ 4^ 1 0 6] +
-1.986085192365262e-05 [9^ 0^ 4^ 1 1 5] +
-2.4171075646029902e-05 [9^ 0^ 4^ 1 1 6] +
-8.493655971669842e-06 [9^ 0^ 4^ 1 2 7] +
-8.493655971669834e-06 [9^ 0^ 4^ 1 3 8] +
-4.650801442063494e-05 [9^ 0^ 4^ 1 4 9] +
3.799353828908999e-05 [9^ 0^ 4^ 2 0 7] +
-8.721132103627952e-06 [9^ 0^ 4^ 2 1 7] +
-3.6076629639106792e-06 [9^ 0^ 4^ 2 2 5] +
-8.493655971669842e-06 [9^ 0^ 4^ 2 2 6] +
3.799353828908999e-05 [9^ 0^ 4^ 3 0 8] +
-8.72113210362795e-06 [9^ 0^ 4^ 3 1 8] +
-3.6076629639106763e-06 [9^ 0^ 4^ 3 3 5] +
-8.493655971669834e-06 [9^ 0^ 4^ 3 3 6] +
-0.00170833522249974 [9^ 0^ 4^ 4 0 9] +
0.0003014214917132046 [9^ 0^ 4^ 4 1 9] +
-3.1234442962618435e-05 [9^ 0^ 4^ 4 4 5] +
-4.650801442063494e-05 [9^ 0^ 4^ 4 4 6] +
0.001863820122870546 [9^ 0^ 5^ 5 0 9] +
-0.0007002781060653817 [9^ 0^ 5^ 5 1 9] +
1.912712180313556e-06 [9^ 0^ 5^ 5 4 5] +
6.292673120525326e-05 [9^ 0^ 5^ 5 4 6] +
-0.0007002781060653817 [9^ 0^ 5^ 6 0 9] +
0.00018586340730314066 [9^ 0^ 5^ 6 1 9] +
-5.66148965789955e-06 [9^ 0^ 5^ 6 4 5] +
-1.986085192365262e-05 [9^ 0^ 5^ 6 4 6] +
-2.401806855287936e-05 [9^ 0^ 5^ 7 2 9] +
-3.6076629639106792e-06 [9^ 0^ 5^ 7 4 7] +
-2.4018068552879373e-05 [9^ 0^ 5^ 8 3 9] +
-3.6076629639106763e-06 [9^ 0^ 5^ 8 4 8] +
1.912712180313556e-06 [9^ 0^ 5^ 9 0 5] +
6.292673120525326e-05 [9^ 0^ 5^ 9 0 6] +
-5.66148965789955e-06 [9^ 0^ 5^ 9 1 5] +
-1.986085192365262e-05 [9^ 0^ 5^ 9 1 6] +
-3.6076629639106792e-06 [9^ 0^ 5^ 9 2 7] +
-3.6076629639106763e-06 [9^ 0^ 5^ 9 3 8] +
-3.1234442962618435e-05 [9^ 0^ 5^ 9 4 9] +
-0.0007002781060653817 [9^ 0^ 6^ 5 0 9] +
0.00018586340730314066 [9^ 0^ 6^ 5 1 9] +
-5.66148965789955e-06 [9^ 0^ 6^ 5 4 5] +
-1.986085192365262e-05 [9^ 0^ 6^ 5 4 6] +
-0.0016521035339298338 [9^ 0^ 6^ 6 0 9] +
0.000288662668834402 [9^ 0^ 6^ 6 1 9] +
-2.548090827764362e-05 [9^ 0^ 6^ 6 4 5] +
-3.176799681924544e-05 [9^ 0^ 6^ 6 4 6] +
-2.9515626285158497e-05 [9^ 0^ 6^ 7 2 9] +
-8.493655971669827e-06 [9^ 0^ 6^ 7 4 7] +
-2.9515626285158517e-05 [9^ 0^ 6^ 8 3 9] +
-8.493655971669827e-06 [9^ 0^ 6^ 8 4 8] +
6.292673120525326e-05 [9^ 0^ 6^ 9 0 5] +
-4.513016147361684e-05 [9^ 0^ 6^ 9 0 6] +
-1.986085192365262e-05 [9^ 0^ 6^ 9 1 5] +
-2.4171075646029902e-05 [9^ 0^ 6^ 9 1 6] +
-8.493655971669842e-06 [9^ 0^ 6^ 9 2 7] +
-8.493655971669834e-06 [9^ 0^ 6^ 9 3 8] +
-4.650801442063494e-05 [9^ 0^ 6^ 9 4 9] +
-2.401806855287936e-05 [9^ 0^ 7^ 5 2 9] +
-3.6076629639106792e-06 [9^ 0^ 7^ 5 4 7] +
-2.9515626285158497e-05 [9^ 0^ 7^ 6 2 9] +
-8.493655971669827e-06 [9^ 0^ 7^ 6 4 7] +
-0.0017844512760542032 [9^ 0^ 7^ 7 0 9] +
0.0003188736432992858 [9^ 0^ 7^ 7 1 9] +
-2.4018068552879356e-05 [9^ 0^ 7^ 7 4 5] +
-2.9515626285158656e-05 [9^ 0^ 7^ 7 4 6] +
3.799353828908999e-05 [9^ 0^ 7^ 9 0 7] +
-8.721132103627952e-06 [9^ 0^ 7^ 9 1 7] +
-3.6076629639106792e-06 [9^ 0^ 7^ 9 2 5] +
-8.493655971669842e-06 [9^ 0^ 7^ 9 2 6] +
-2.4018068552879373e-05 [9^ 0^ 8^ 5 3 9] +
-3.6076629639106763e-06 [9^ 0^ 8^ 5 4 8] +
-2.9515626285158517e-05 [9^ 0^ 8^ 6 3 9] +
-8.493655971669827e-06 [9^ 0^ 8^ 6 4 8] +
-0.0017844512760542036 [9^ 0^ 8^ 8 0 9] +
0.0003188736432992857 [9^ 0^ 8^ 8 1 9] +
-2.4018068552879356e-05 [9^ 0^ 8^ 8 4 5] +
-2.9515626285158656e-05 [9^ 0^ 8^ 8 4 6] +
3.799353828908999e-05 [9^ 0^ 8^ 9 0 8] +
-8.72113210362795e-06 [9^ 0^ 8^ 9 1 8] +
-3.6076629639106763e-06 [9^ 0^ 8^ 9 3 5] +
-8.493655971669834e-06 [9^ 0^ 8^ 9 3 6] +
1.912712180313556e-06 [9^ 0^ 9^ 5 0 5] +
6.292673120525326e-05 [9^ 0^ 9^ 5 0 6] +
-5.66148965789955e-06 [9^ 0^ 9^ 5 1 5] +
-1.986085192365262e-05 [9^ 0^ 9^ 5 1 6] +
-3.6076629639106792e-06 [9^ 0^ 9^ 5 2 7] +
-3.6076629639106763e-06 [9^ 0^ 9^ 5 3 8] +
-3.1234442962618435e-05 [9^ 0^ 9^ 5 4 9] +
6.292673120525326e-05 [9^ 0^ 9^ 6 0 5] +
-4.513016147361684e-05 [9^ 0^ 9^ 6 0 6] +
-1.986085192365262e-05 [9^ 0^ 9^ 6 1 5] +
-2.4171075646029902e-05 [9^ 0^ 9^ 6 1 6] +
-8.493655971669842e-06 [9^ 0^ 9^ 6 2 7] +
-8.493655971669834e-06 [9^ 0^ 9^ 6 3 8] +
-4.650801442063494e-05 [9^ 0^ 9^ 6 4 9] +
3.799353828908999e-05 [9^ 0^ 9^ 7 0 7] +
-8.721132103627952e-06 [9^ 0^ 9^ 7 1 7] +
-3.6076629639106792e-06 [9^ 0^ 9^ 7 2 5] +
-8.493655971669842e-06 [9^ 0^ 9^ 7 2 6] +
3.799353828908999e-05 [9^ 0^ 9^ 8 0 8] +
-8.72113210362795e-06 [9^ 0^ 9^ 8 1 8] +
-3.6076629639106763e-06 [9^ 0^ 9^ 8 3 5] +
-8.493655971669834e-06 [9^ 0^ 9^ 8 3 6] +
-0.00170833522249974 [9^ 0^ 9^ 9 0 9] +
0.0003014214917132046 [9^ 0^ 9^ 9 1 9] +
-3.1234442962618435e-05 [9^ 0^ 9^ 9 4 5] +
-4.650801442063494e-05 [9^ 0^ 9^ 9 4 6] +
0.005439918498911903 [9^ 1^ 0 9] +
-0.0007002781060653817 [9^ 1^ 0^ 0 0 9] +
-0.0016521035339298338 [9^ 1^ 0^ 0 1 9] +
6.292673120525326e-05 [9^ 1^ 0^ 0 4 5] +
-4.513016147361684e-05 [9^ 1^ 0^ 0 4 6] +
0.00018586340730314066 [9^ 1^ 0^ 1 0 9] +
0.000288662668834402 [9^ 1^ 0^ 1 1 9] +
-1.986085192365262e-05 [9^ 1^ 0^ 1 4 5] +
-2.4171075646029902e-05 [9^ 1^ 0^ 1 4 6] +
-2.9515626285158497e-05 [9^ 1^ 0^ 2 2 9] +
-8.493655971669842e-06 [9^ 1^ 0^ 2 4 7] +
-2.9515626285158517e-05 [9^ 1^ 0^ 3 3 9] +
-8.493655971669834e-06 [9^ 1^ 0^ 3 4 8] +
-5.66148965789955e-06 [9^ 1^ 0^ 4 0 5] +
-1.986085192365262e-05 [9^ 1^ 0^ 4 0 6] +
-2.548090827764362e-05 [9^ 1^ 0^ 4 1 5] +
-3.176799681924544e-05 [9^ 1^ 0^ 4 1 6] +
-8.493655971669827e-06 [9^ 1^ 0^ 4 2 7] +
-8.493655971669827e-06 [9^ 1^ 0^ 4 3 8] +
-4.650801442063494e-05 [9^ 1^ 0^ 4 4 9] +
0.20170542845978376 [9^ 1^ 1 9] +
0.00018586340730314066 [9^ 1^ 1^ 0 0 9] +
0.000288662668834402 [9^ 1^ 1^ 0 1 9] +
-1.986085192365262e-05 [9^ 1^ 1^ 0 4 5] +
-2.4171075646029902e-05 [9^ 1^ 1^ 0 4 6] +
0.000288662668834402 [9^ 1^ 1^ 1 0 9] +
-0.00022925942736401125 [9^ 1^ 1^ 1 1 9] +
-3.176799681924544e-05 [9^ 1^ 1^ 1 4 5] +
-5.860721946146291e-05 [9^ 1^ 1^ 1 4 6] +
-4.1877012002074524e-05 [9^ 1^ 1^ 2 2 9] +
-4.2465914207400294e-05 [9^ 1^ 1^ 2 4 7] +
-4.1877012002074484e-05 [9^ 1^ 1^ 3 3 9] +
-4.246591420740033e-05 [9^ 1^ 1^ 3 4 8] +
-1.986085192365262e-05 [9^ 1^ 1^ 4 0 5] +
-2.4171075646029902e-05 [9^ 1^ 1^ 4 0 6] +
-3.176799681924544e-05 [9^ 1^ 1^ 4 1 5] +
-5.860721946146291e-05 [9^ 1^ 1^ 4 1 6] +
-4.2465914207400294e-05 [9^ 1^ 1^ 4 2 7] +
-4.246591420740033e-05 [9^ 1^ 1^ 4 3 8] +
-0.0001268952734921161 [9^ 1^ 1^ 4 4 9] +
-2.9515626285158497e-05 [9^ 1^ 2^ 0 2 9] +
-8.493655971669842e-06 [9^ 1^ 2^ 0 4 7] +
-4.1877012002074524e-05 [9^ 1^ 2^ 1 2 9] +
-4.2465914207400294e-05 [9^ 1^ 2^ 1 4 7] +
0.0003188736432992858 [9^ 1^ 2^ 2 0 9] +
-0.000174049074718114 [9^ 1^ 2^ 2 1 9] +
-2.9515626285158656e-05 [9^ 1^ 2^ 2 4 5] +
-4.1877012002075934e-05 [9^ 1^ 2^ 2 4 6] +
-8.721132103627952e-06 [9^ 1^ 2^ 4 0 7] +
-1.3387979100332962e-05 [9^ 1^ 2^ 4 1 7] +
-8.493655971669827e-06 [9^ 1^ 2^ 4 2 5] +
-4.2465914207400294e-05 [9^ 1^ 2^ 4 2 6] +
-2.9515626285158517e-05 [9^ 1^ 3^ 0 3 9] +
-8.493655971669834e-06 [9^ 1^ 3^ 0 4 8] +
-4.1877012002074484e-05 [9^ 1^ 3^ 1 3 9] +
-4.246591420740033e-05 [9^ 1^ 3^ 1 4 8] +
0.0003188736432992857 [9^ 1^ 3^ 3 0 9] +
-0.000174049074718114 [9^ 1^ 3^ 3 1 9] +
-2.9515626285158656e-05 [9^ 1^ 3^ 3 4 5] +
-4.1877012002075914e-05 [9^ 1^ 3^ 3 4 6] +
-8.72113210362795e-06 [9^ 1^ 3^ 4 0 8] +
-1.3387979100332944e-05 [9^ 1^ 3^ 4 1 8] +
-8.493655971669827e-06 [9^ 1^ 3^ 4 3 5] +
-4.246591420740033e-05 [9^ 1^ 3^ 4 3 6] +
0.017463211276493154 [9^ 1^ 4 5] +
0.0416195164736617 [9^ 1^ 4 6] +
-5.66148965789955e-06 [9^ 1^ 4^ 0 0 5] +
-1.986085192365262e-05 [9^ 1^ 4^ 0 0 6] +
-2.548090827764362e-05 [9^ 1^ 4^ 0 1 5] +
-3.176799681924544e-05 [9^ 1^ 4^ 0 1 6] +
-8.493655971669827e-06 [9^ 1^ 4^ 0 2 7] +
-8.493655971669827e-06 [9^ 1^ 4^ 0 3 8] +
-4.650801442063494e-05 [9^ 1^ 4^ 0 4 9] +
-1.986085192365262e-05 [9^ 1^ 4^ 1 0 5] +
-2.4171075646029902e-05 [9^ 1^ 4^ 1 0 6] +
-3.176799681924544e-05 [9^ 1^ 4^ 1 1 5] +
-5.860721946146291e-05 [9^ 1^ 4^ 1 1 6] +
-4.2465914207400294e-05 [9^ 1^ 4^ 1 2 7] +
-4.246591420740033e-05 [9^ 1^ 4^ 1 3 8] +
-0.0001268952734921161 [9^ 1^ 4^ 1 4 9] +
-8.721132103627952e-06 [9^ 1^ 4^ 2 0 7] +
-1.3387979100332962e-05 [9^ 1^ 4^ 2 1 7] +
-8.493655971669827e-06 [9^ 1^ 4^ 2 2 5] +
-4.2465914207400294e-05 [9^ 1^ 4^ 2 2 6] +
-8.72113210362795e-06 [9^ 1^ 4^ 3 0 8] +
-1.3387979100332944e-05 [9^ 1^ 4^ 3 1 8] +
-8.493655971669827e-06 [9^ 1^ 4^ 3 3 5] +
-4.246591420740033e-05 [9^ 1^ 4^ 3 3 6] +
0.0003014214917132046 [9^ 1^ 4^ 4 0 9] +
-0.00020085828087682426 [9^ 1^ 4^ 4 1 9] +
-4.650801442063494e-05 [9^ 1^ 4^ 4 4 5] +
-0.0001268952734921161 [9^ 1^ 4^ 4 4 6] +
-0.0007002781060653817 [9^ 1^ 5^ 5 0 9] +
-0.0016521035339298338 [9^ 1^ 5^ 5 1 9] +
6.292673120525326e-05 [9^ 1^ 5^ 5 4 5] +
-4.513016147361684e-05 [9^ 1^ 5^ 5 4 6] +
0.00018586340730314066 [9^ 1^ 5^ 6 0 9] +
0.000288662668834402 [9^ 1^ 5^ 6 1 9] +
-1.986085192365262e-05 [9^ 1^ 5^ 6 4 5] +
-2.4171075646029902e-05 [9^ 1^ 5^ 6 4 6] +
-2.9515626285158497e-05 [9^ 1^ 5^ 7 2 9] +
-8.493655971669842e-06 [9^ 1^ 5^ 7 4 7] +
-2.9515626285158517e-05 [9^ 1^ 5^ 8 3 9] +
-8.493655971669834e-06 [9^ 1^ 5^ 8 4 8] +
-5.66148965789955e-06 [9^ 1^ 5^ 9 0 5] +
-1.986085192365262e-05 [9^ 1^ 5^ 9 0 6] +
-2.548090827764362e-05 [9^ 1^ 5^ 9 1 5] +
-3.176799681924544e-05 [9^ 1^ 5^ 9 1 6] +
-8.493655971669827e-06 [9^ 1^ 5^ 9 2 7] +
-8.493655971669827e-06 [9^ 1^ 5^ 9 3 8] +
-4.650801442063494e-05 [9^ 1^ 5^ 9 4 9] +
0.00018586340730314066 [9^ 1^ 6^ 5 0 9] +
0.000288662668834402 [9^ 1^ 6^ 5 1 9] +
-1.986085192365262e-05 [9^ 1^ 6^ 5 4 5] +
-2.4171075646029902e-05 [9^ 1^ 6^ 5 4 6] +
0.000288662668834402 [9^ 1^ 6^ 6 0 9] +
-0.00022925942736401125 [9^ 1^ 6^ 6 1 9] +
-3.176799681924544e-05 [9^ 1^ 6^ 6 4 5] +
-5.860721946146291e-05 [9^ 1^ 6^ 6 4 6] +
-4.1877012002074524e-05 [9^ 1^ 6^ 7 2 9] +
-4.2465914207400294e-05 [9^ 1^ 6^ 7 4 7] +
-4.1877012002074484e-05 [9^ 1^ 6^ 8 3 9] +
-4.246591420740033e-05 [9^ 1^ 6^ 8 4 8] +
-1.986085192365262e-05 [9^ 1^ 6^ 9 0 5] +
-2.4171075646029902e-05 [9^ 1^ 6^ 9 0 6] +
-3.176799681924544e-05 [9^ 1^ 6^ 9 1 5] +
-5.860721946146291e-05 [9^ 1^ 6^ 9 1 6] +
-4.2465914207400294e-05 [9^ 1^ 6^ 9 2 7] +
-4.246591420740033e-05 [9^ 1^ 6^ 9 3 8] +
-0.0001268952734921161 [9^ 1^ 6^ 9 4 9] +
-2.9515626285158497e-05 [9^ 1^ 7^ 5 2 9] +
-8.493655971669842e-06 [9^ 1^ 7^ 5 4 7] +
-4.1877012002074524e-05 [9^ 1^ 7^ 6 2 9] +
-4.2465914207400294e-05 [9^ 1^ 7^ 6 4 7] +
0.0003188736432992858 [9^ 1^ 7^ 7 0 9] +
-0.000174049074718114 [9^ 1^ 7^ 7 1 9] +
-2.9515626285158656e-05 [9^ 1^ 7^ 7 4 5] +
-4.1877012002075934e-05 [9^ 1^ 7^ 7 4 6] +
-8.721132103627952e-06 [9^ 1^ 7^ 9 0 7] +
-1.3387979100332962e-05 [9^ 1^ 7^ 9 1 7] +
-8.493655971669827e-06 [9^ 1^ 7^ 9 2 5] +
-4.2465914207400294e-05 [9^ 1^ 7^ 9 2 6] +
-2.9515626285158517e-05 [9^ 1^ 8^ 5 3 9] +
-8.493655971669834e-06 [9^ 1^ 8^ 5 4 8] +
-4.1877012002074484e-05 [9^ 1^ 8^ 6 3 9] +
-4.246591420740033e-05 [9^ 1^ 8^ 6 4 8] +
0.0003188736432992857 [9^ 1^ 8^ 8 0 9] +
-0.000174049074718114 [9^ 1^ 8^ 8 1 9] +
-2.9515626285158656e-05 [9^ 1^ 8^ 8 4 5] +
-4.1877012002075914e-05 [9^ 1^ 8^ 8 4 6] +
-8.72113210362795e-06 [9^ 1^ 8^ 9 0 8] +
-1.3387979100332944e-05 [9^ 1^ 8^ 9 1 8] +
-8.493655971669827e-06 [9^ 1^ 8^ 9 3 5] +
-4.246591420740033e-05 [9^ 1^ 8^ 9 3 6] +
-5.66148965789955e-06 [9^ 1^ 9^ 5 0 5] +
-1.986085192365262e-05 [9^ 1^ 9^ 5 0 6] +
-2.548090827764362e-05 [9^ 1^ 9^ 5 1 5] +
-3.176799681924544e-05 [9^ 1^ 9^ 5 1 6] +
-8.493655971669827e-06 [9^ 1^ 9^ 5 2 7] +
-8.493655971669827e-06 [9^ 1^ 9^ 5 3 8] +
-4.650801442063494e-05 [9^ 1^ 9^ 5 4 9] +
-1.986085192365262e-05 [9^ 1^ 9^ 6 0 5] +
-2.4171075646029902e-05 [9^ 1^ 9^ 6 0 6] +
-3.176799681924544e-05 [9^ 1^ 9^ 6 1 5] +
-5.860721946146291e-05 [9^ 1^ 9^ 6 1 6] +
-4.2465914207400294e-05 [9^ 1^ 9^ 6 2 7] +
-4.246591420740033e-05 [9^ 1^ 9^ 6 3 8] +
-0.0001268952734921161 [9^ 1^ 9^ 6 4 9] +
-8.721132103627952e-06 [9^ 1^ 9^ 7 0 7] +
-1.3387979100332962e-05 [9^ 1^ 9^ 7 1 7] +
-8.493655971669827e-06 [9^ 1^ 9^ 7 2 5] +
-4.2465914207400294e-05 [9^ 1^ 9^ 7 2 6] +
-8.72113210362795e-06 [9^ 1^ 9^ 8 0 8] +
-1.3387979100332944e-05 [9^ 1^ 9^ 8 1 8] +
-8.493655971669827e-06 [9^ 1^ 9^ 8 3 5] +
-4.246591420740033e-05 [9^ 1^ 9^ 8 3 6] +
0.0003014214917132046 [9^ 1^ 9^ 9 0 9] +
-0.00020085828087682426 [9^ 1^ 9^ 9 1 9] +
-4.650801442063494e-05 [9^ 1^ 9^ 9 4 5] +
-0.0001268952734921161 [9^ 1^ 9^ 9 4 6] +
-0.0017844512760542032 [9^ 2^ 0^ 0 2 9] +
3.799353828908999e-05 [9^ 2^ 0^ 0 4 7] +
0.0003188736432992858 [9^ 2^ 0^ 1 2 9] +
-8.721132103627952e-06 [9^ 2^ 0^ 1 4 7] +
-2.401806855287936e-05 [9^ 2^ 0^ 2 0 9] +
-2.9515626285158497e-05 [9^ 2^ 0^ 2 1 9] +
-3.6076629639106792e-06 [9^ 2^ 0^ 2 4 5] +
-8.493655971669842e-06 [9^ 2^ 0^ 2 4 6] +
-3.6076629639106792e-06 [9^ 2^ 0^ 4 0 7] +
-8.493655971669827e-06 [9^ 2^ 0^ 4 1 7] +
-2.4018068552879356e-05 [9^ 2^ 0^ 4 2 5] +
-2.9515626285158656e-05 [9^ 2^ 0^ 4 2 6] +
0.0003188736432992858 [9^ 2^ 1^ 0 2 9] +
-8.721132103627952e-06 [9^ 2^ 1^ 0 4 7] +
-0.000174049074718114 [9^ 2^ 1^ 1 2 9] +
-1.3387979100332962e-05 [9^ 2^ 1^ 1 4 7] +
-2.9515626285158497e-05 [9^ 2^ 1^ 2 0 9] +
-4.1877012002074524e-05 [9^ 2^ 1^ 2 1 9] +
-8.493655971669827e-06 [9^ 2^ 1^ 2 4 5] +
-4.2465914207400294e-05 [9^ 2^ 1^ 2 4 6] +
-8.493655971669842e-06 [9^ 2^ 1^ 4 0 7] +
-4.2465914207400294e-05 [9^ 2^ 1^ 4 1 7] +
-2.9515626285158656e-05 [9^ 2^ 1^ 4 2 5] +
-4.1877012002075934e-05 [9^ 2^ 1^ 4 2 6] +
0.19780577080580175 [9^ 2^ 2 9] +
-2.401806855287936e-05 [9^ 2^ 2^ 0 0 9] +
-2.9515626285158497e-05 [9^ 2^ 2^ 0 1 9] +
-3.6076629639106792e-06 [9^ 2^ 2^ 0 4 5] +
-8.493655971669842e-06 [9^ 2^ 2^ 0 4 6] +
-2.9515626285158497e-05 [9^ 2^ 2^ 1 0 9] +
-4.1877012002074524e-05 [9^ 2^ 2^ 1 1 9] +
-8.493655971669827e-06 [9^ 2^ 2^ 1 4 5] +
-4.2465914207400294e-05 [9^ 2^ 2^ 1 4 6] +
-0.00012408769942778657 [9^ 2^ 2^ 2 2 9] +
-2.2506674313151944e-05 [9^ 2^ 2^ 2 4 7] +
2.5198595498294277e-06 [9^ 2^ 2^ 3 3 9] +
-1.2514272737016617e-05 [9^ 2^ 2^ 3 4 8] +
-3.6076629639106792e-06 [9^ 2^ 2^ 4 0 5] +
-8.493655971669842e-06 [9^ 2^ 2^ 4 0 6] +
-8.493655971669827e-06 [9^ 2^ 2^ 4 1 5] +
-4.2465914207400294e-05 [9^ 2^ 2^ 4 1 6] +
-2.2506674313151944e-05 [9^ 2^ 2^ 4 2 7] +
-1.2514272737016617e-05 [9^ 2^ 2^ 4 3 8] +
-2.2506674313151924e-05 [9^ 2^ 2^ 4 4 9] +
2.5198595498294277e-06 [9^ 2^ 3^ 2 3 9] +
-1.2514272737016617e-05 [9^ 2^ 3^ 2 4 8] +
-0.0001291062534179577 [9^ 2^ 3^ 3 2 9] +
2.5198595498284926e-06 [9^ 2^ 3^ 3 4 7] +
2.5198595498284778e-06 [9^ 2^ 3^ 4 2 8] +
-1.2514272737016617e-05 [9^ 2^ 3^ 4 3 7] +
0.01135417369037272 [9^ 2^ 4 7] +
-3.6076629639106792e-06 [9^ 2^ 4^ 0 0 7] +
-8.493655971669827e-06 [9^ 2^ 4^ 0 1 7] +
-2.4018068552879356e-05 [9^ 2^ 4^ 0 2 5] +
-2.9515626285158656e-05 [9^ 2^ 4^ 0 2 6] +
-8.493655971669842e-06 [9^ 2^ 4^ 1 0 7] +
-4.2465914207400294e-05 [9^ 2^ 4^ 1 1 7] +
-2.9515626285158656e-05 [9^ 2^ 4^ 1 2 5] +
-4.1877012002075934e-05 [9^ 2^ 4^ 1 2 6] +
-3.6076629639106792e-06 [9^ 2^ 4^ 2 0 5] +
-8.493655971669842e-06 [9^ 2^ 4^ 2 0 6] +
-8.493655971669827e-06 [9^ 2^ 4^ 2 1 5] +
-4.2465914207400294e-05 [9^ 2^ 4^ 2 1 6] +
-2.2506674313151944e-05 [9^ 2^ 4^ 2 2 7] +
-1.2514272737016617e-05 [9^ 2^ 4^ 2 3 8] +
-2.2506674313151924e-05 [9^ 2^ 4^ 2 4 9] +
2.5198595498284778e-06 [9^ 2^ 4^ 3 2 8] +
-1.2514272737016617e-05 [9^ 2^ 4^ 3 3 7] +
-0.0001240876994277864 [9^ 2^ 4^ 4 2 9] +
-2.2506674313151924e-05 [9^ 2^ 4^ 4 4 7] +
-0.0017844512760542032 [9^ 2^ 5^ 5 2 9] +
3.799353828908999e-05 [9^ 2^ 5^ 5 4 7] +
0.0003188736432992858 [9^ 2^ 5^ 6 2 9] +
-8.721132103627952e-06 [9^ 2^ 5^ 6 4 7] +
-2.401806855287936e-05 [9^ 2^ 5^ 7 0 9] +
-2.9515626285158497e-05 [9^ 2^ 5^ 7 1 9] +
-3.6076629639106792e-06 [9^ 2^ 5^ 7 4 5] +
-8.493655971669842e-06 [9^ 2^ 5^ 7 4 6] +
-3.6076629639106792e-06 [9^ 2^ 5^ 9 0 7] +
-8.493655971669827e-06 [9^ 2^ 5^ 9 1 7] +
-2.4018068552879356e-05 [9^ 2^ 5^ 9 2 5] +
-2.9515626285158656e-05 [9^ 2^ 5^ 9 2 6] +
0.0003188736432992858 [9^ 2^ 6^ 5 2 9] +
-8.721132103627952e-06 [9^ 2^ 6^ 5 4 7] +
-0.000174049074718114 [9^ 2^ 6^ 6 2 9] +
-1.3387979100332962e-05 [9^ 2^ 6^ 6 4 7] +
-2.9515626285158497e-05 [9^ 2^ 6^ 7 0 9] +
-4.1877012002074524e-05 [9^ 2^ 6^ 7 1 9] +
-8.493655971669827e-06 [9^ 2^ 6^ 7 4 5] +
-4.2465914207400294e-05 [9^ 2^ 6^ 7 4 6] +
-8.493655971669842e-06 [9^ 2^ 6^ 9 0 7] +
-4.2465914207400294e-05 [9^ 2^ 6^ 9 1 7] +
-2.9515626285158656e-05 [9^ 2^ 6^ 9 2 5] +
-4.1877012002075934e-05 [9^ 2^ 6^ 9 2 6] +
-2.401806855287936e-05 [9^ 2^ 7^ 5 0 9] +
-2.9515626285158497e-05 [9^ 2^ 7^ 5 1 9] +
-3.6076629639106792e-06 [9^ 2^ 7^ 5 4 5] +
-8.493655971669842e-06 [9^ 2^ 7^ 5 4 6] +
-2.9515626285158497e-05 [9^ 2^ 7^ 6 0 9] +
-4.1877012002074524e-05 [9^ 2^ 7^ 6 1 9] +
-8.493655971669827e-06 [9^ 2^ 7^ 6 4 5] +
-4.2465914207400294e-05 [9^ 2^ 7^ 6 4 6] +
-0.00012408769942778657 [9^ 2^ 7^ 7 2 9] +
-2.2506674313151944e-05 [9^ 2^ 7^ 7 4 7] +
2.5198595498294277e-06 [9^ 2^ 7^ 8 3 9] +
-1.2514272737016617e-05 [9^ 2^ 7^ 8 4 8] +
-3.6076629639106792e-06 [9^ 2^ 7^ 9 0 5] +
-8.493655971669842e-06 [9^ 2^ 7^ 9 0 6] +
-8.493655971669827e-06 [9^ 2^ 7^ 9 1 5] +
-4.2465914207400294e-05 [9^ 2^ 7^ 9 1 6] +
-2.2506674313151944e-05 [9^ 2^ 7^ 9 2 7] +
-1.2514272737016617e-05 [9^ 2^ 7^ 9 3 8] +
-2.2506674313151924e-05 [9^ 2^ 7^ 9 4 9] +
2.5198595498294277e-06 [9^ 2^ 8^ 7 3 9] +
-1.2514272737016617e-05 [9^ 2^ 8^ 7 4 8] +
-0.0001291062534179577 [9^ 2^ 8^ 8 2 9] +
2.5198595498284926e-06 [9^ 2^ 8^ 8 4 7] +
2.5198595498284778e-06 [9^ 2^ 8^ 9 2 8] +
-1.2514272737016617e-05 [9^ 2^ 8^ 9 3 7] +
-3.6076629639106792e-06 [9^ 2^ 9^ 5 0 7] +
-8.493655971669827e-06 [9^ 2^ 9^ 5 1 7] +
-2.4018068552879356e-05 [9^ 2^ 9^ 5 2 5] +
-2.9515626285158656e-05 [9^ 2^ 9^ 5 2 6] +
-8.493655971669842e-06 [9^ 2^ 9^ 6 0 7] +
-4.2465914207400294e-05 [9^ 2^ 9^ 6 1 7] +
-2.9515626285158656e-05 [9^ 2^ 9^ 6 2 5] +
-4.1877012002075934e-05 [9^ 2^ 9^ 6 2 6] +
-3.6076629639106792e-06 [9^ 2^ 9^ 7 0 5] +
-8.493655971669842e-06 [9^ 2^ 9^ 7 0 6] +
-8.493655971669827e-06 [9^ 2^ 9^ 7 1 5] +
-4.2465914207400294e-05 [9^ 2^ 9^ 7 1 6] +
-2.2506674313151944e-05 [9^ 2^ 9^ 7 2 7] +
-1.2514272737016617e-05 [9^ 2^ 9^ 7 3 8] +
-2.2506674313151924e-05 [9^ 2^ 9^ 7 4 9] +
2.5198595498284778e-06 [9^ 2^ 9^ 8 2 8] +
